,date,price
0,2020-07-23,0.46
1,2020-07-22,0.45
2,2020-07-21,0.46
3,2020-07-20,0.44
4,2020-07-17,0.46
5,2020-07-16,0.49
6,2020-07-15,0.47
7,2020-07-14,0.48
8,2020-07-13,0.50
9,2020-07-10,0.49
10,2020-07-09,0.48
11,2020-07-08,0.48
12,2020-07-07,0.45
13,2020-07-06,0.49
14,2020-07-03,0.50
15,2020-07-02,0.47
16,2020-07-01,0.48
17,2020-06-30,0.57
18,2020-06-29,0.49
19,2020-06-26,0.50
20,2020-06-25,0.47
21,2020-06-24,0.48
22,2020-06-23,0.47
23,2020-06-22,0.47
24,2020-06-19,0.46
25,2020-06-18,0.46
26,2020-06-17,0.47
27,2020-06-16,0.46
28,2020-06-15,0.46
29,2020-06-12,0.46
30,2020-06-11,0.49
31,2020-06-10,0.49
32,2020-06-09,0.50
33,2020-06-08,0.46
34,2020-06-05,0.47
35,2020-06-04,0.46
36,2020-06-03,0.47
37,2020-06-02,0.47
38,2020-06-01,0.49
39,2020-05-29,0.49
40,2020-05-28,0.49
41,2020-05-27,0.74
42,2020-05-26,0.72
43,2020-05-25,0.72
44,2020-05-22,0.72
45,2020-05-21,0.73
46,2020-05-20,0.72
47,2020-05-19,0.73
48,2020-05-18,0.71
49,2020-05-15,0.71
50,2020-05-14,0.72
51,2020-05-13,0.72
52,2020-05-12,0.73
53,2020-05-11,0.73
54,2020-05-08,0.72
55,2020-05-07,0.71
56,2020-05-06,0.72
57,2020-04-29,0.76
58,2020-04-28,0.73
59,2020-04-27,0.73
60,2020-04-24,0.74
61,2020-04-23,0.74
62,2020-04-22,0.74
63,2020-04-21,0.75
64,2020-04-20,0.75
65,2020-04-17,0.74
66,2020-04-16,0.73
67,2020-04-14,0.74
68,2020-04-13,0.75
69,2020-04-10,0.73
70,2020-04-09,0.73
71,2020-04-08,0.73
72,2020-04-07,0.74
73,2020-04-06,0.75
74,2020-04-03,0.73
75,2020-04-02,0.74
76,2020-04-01,0.76
77,2020-03-31,0.80
78,2020-03-30,0.76
79,2020-03-27,0.75
80,2020-03-26,0.73
81,2020-03-25,0.73
82,2020-03-24,0.72
83,2020-03-23,0.73
84,2020-03-20,0.73
85,2020-03-19,0.72
86,2020-03-18,0.73
87,2020-03-17,0.76
88,2020-03-16,1.27
89,2020-03-13,1.25
90,2020-03-12,1.25
91,2020-03-11,1.24
92,2020-03-10,1.25
93,2020-03-09,1.26
94,2020-03-06,1.24
95,2020-03-05,1.25
96,2020-03-04,1.25
97,2020-03-03,1.26
98,2020-03-02,1.26
99,2020-02-28,1.26
100,2020-02-27,1.23
101,2020-02-26,1.25
102,2020-02-25,1.25
103,2020-02-24,1.24
104,2020-02-21,1.23
105,2020-02-20,1.23
106,2020-02-19,1.24
107,2020-02-18,1.23
108,2020-02-17,1.24
109,2020-02-14,1.24
110,2020-02-13,1.26
111,2020-02-12,1.26
112,2020-02-11,1.26
113,2020-02-10,1.24
114,2020-02-07,1.22
115,2020-02-06,1.23
116,2020-02-05,1.23
117,2020-02-04,1.22
118,2020-02-03,1.22
119,2020-01-31,1.25
120,2020-01-30,1.24
121,2020-01-29,1.25
122,2020-01-28,1.26
123,2020-01-23,1.28
124,2020-01-22,1.28
125,2020-01-21,1.29
126,2020-01-20,1.28
127,2020-01-17,1.28
128,2020-01-16,1.27
129,2020-01-15,1.27
130,2020-01-14,1.27
131,2020-01-13,1.29
132,2020-01-10,1.28
133,2020-01-09,1.28
134,2020-01-08,1.25
135,2020-01-07,1.27
136,2020-01-06,1.29
137,2020-01-03,1.27
138,2020-01-02,1.30
139,2019-12-31,1.39
140,2019-12-30,1.31
141,2019-12-27,1.31
142,2019-12-26,1.31
143,2019-12-24,1.30
144,2019-12-23,1.29
145,2019-12-20,1.28
146,2019-12-19,1.29
147,2019-12-18,1.28
148,2019-12-17,1.28
149,2019-12-16,1.29
150,2019-12-13,1.30
151,2019-12-12,1.30
152,2019-12-11,1.26
153,2019-12-10,1.28
154,2019-12-09,1.26
155,2019-12-06,1.24
156,2019-12-05,1.25
157,2019-12-04,1.24
158,2019-12-03,1.24
159,2019-12-02,1.25
160,2019-11-29,1.28
161,2019-11-28,1.25
162,2019-11-27,1.26
163,2019-11-26,1.27
164,2019-11-25,1.27
165,2019-11-22,1.29
166,2019-11-21,1.29
167,2019-11-20,1.30
168,2019-11-19,1.29
169,2019-11-18,1.30
170,2019-11-15,1.30
171,2019-11-14,1.30
172,2019-11-13,1.32
173,2019-11-12,1.32
174,2019-11-11,1.30
175,2019-11-08,1.28
176,2019-11-07,1.26
177,2019-11-06,1.24
178,2019-11-05,1.25
179,2019-11-04,1.25
180,2019-11-01,1.25
181,2019-10-31,1.29
182,2019-10-30,1.26
183,2019-10-29,1.24
184,2019-10-28,1.54
185,2019-10-25,1.24
186,2019-10-24,1.23
187,2019-10-23,1.24
188,2019-10-22,1.24
189,2019-10-21,1.25
190,2019-10-18,1.25
191,2019-10-17,1.25
192,2019-10-16,1.28
193,2019-10-15,1.52
194,2019-10-14,1.53
195,2019-10-11,1.55
196,2019-10-10,1.51
197,2019-10-08,1.48
198,2019-10-07,1.46
199,2019-10-04,1.52
200,2019-10-02,1.51
201,2019-10-01,1.55
202,2019-09-30,1.58
203,2019-09-27,1.54
204,2019-09-26,1.53
205,2019-09-25,1.53
206,2019-09-24,1.51
207,2019-09-23,1.51
208,2019-09-20,1.51
209,2019-09-19,1.50
210,2019-09-18,1.50
211,2019-09-17,1.52
212,2019-09-16,1.52
213,2019-09-11,1.49
214,2019-09-10,1.51
215,2019-09-09,1.56
216,2019-09-06,1.53
217,2019-09-05,1.50
218,2019-09-04,1.49
219,2019-09-03,1.50
220,2019-09-02,1.50
221,2019-08-30,1.54
222,2019-08-29,1.51
223,2019-08-28,1.51
224,2019-08-27,1.53
225,2019-08-26,1.53
226,2019-08-23,1.53
227,2019-08-22,1.52
228,2019-08-21,1.51
229,2019-08-20,1.51
230,2019-08-19,1.51
231,2019-08-16,1.52
232,2019-08-14,1.52
233,2019-08-13,1.52
234,2019-08-12,1.52
235,2019-08-09,1.50
236,2019-08-08,1.49
237,2019-08-07,1.49
238,2019-08-06,1.49
239,2019-08-05,1.49
240,2019-08-02,1.48
241,2019-08-01,1.51
242,2019-07-31,1.56
243,2019-07-30,1.52
244,2019-07-29,1.50
245,2019-07-26,1.51
246,2019-07-25,1.50
247,2019-07-24,1.48
248,2019-07-23,1.48
249,2019-07-22,1.48
250,2019-07-19,1.49
251,2019-07-18,1.50
252,2019-07-17,1.72
253,2019-07-16,1.72
254,2019-07-15,1.73
255,2019-07-12,1.74
256,2019-07-11,1.75
257,2019-07-10,1.74
258,2019-07-09,1.69
259,2019-07-08,1.73
260,2019-07-05,1.73
261,2019-07-04,1.73
262,2019-07-03,1.73
263,2019-07-02,1.73
264,2019-07-01,1.75
265,2019-06-28,1.83
266,2019-06-27,1.77
267,2019-06-26,1.76
268,2019-06-25,1.75
269,2019-06-24,1.75
270,2019-06-21,1.74
271,2019-06-20,1.75
272,2019-06-19,1.76
273,2019-06-18,1.75
274,2019-06-17,1.76
275,2019-06-14,1.74
276,2019-06-13,1.75
277,2019-06-12,1.75
278,2019-06-11,1.75
279,2019-06-10,1.75
280,2019-06-07,1.77
281,2019-06-05,1.73
282,2019-06-04,1.75
283,2019-06-03,1.77
284,2019-05-31,1.79
285,2019-05-30,1.76
286,2019-05-29,1.75
287,2019-05-28,1.75
288,2019-05-27,1.75
289,2019-05-24,1.73
290,2019-05-23,1.74
291,2019-05-22,1.73
292,2019-05-21,1.73
293,2019-05-20,1.76
294,2019-05-17,1.74
295,2019-05-16,1.75
296,2019-05-15,1.76
297,2019-05-14,1.73
298,2019-05-13,1.75
299,2019-05-10,1.74
300,2019-05-09,1.73
301,2019-05-08,1.73
302,2019-05-07,1.73
303,2019-05-03,1.74
304,2019-05-02,1.75
305,2019-04-30,1.79
306,2019-04-29,1.73
307,2019-04-26,1.73
308,2019-04-25,1.73
309,2019-04-24,1.73
310,2019-04-23,1.75
311,2019-04-22,1.74
312,2019-04-19,1.75
313,2019-04-18,1.72
314,2019-04-17,1.73
315,2019-04-16,1.76
316,2019-04-15,1.77
317,2019-04-12,1.76
318,2019-04-11,1.78
319,2019-04-10,1.75
320,2019-04-09,1.77
321,2019-04-08,1.76
322,2019-04-05,1.75
323,2019-04-04,1.72
324,2019-04-03,1.70
325,2019-04-02,1.75
326,2019-04-01,1.75
327,2019-03-29,1.81
328,2019-03-28,1.76
329,2019-03-27,1.74
330,2019-03-26,1.77
331,2019-03-25,1.75
332,2019-03-22,1.75
333,2019-03-21,1.74
334,2019-03-20,1.74
335,2019-03-19,1.74
336,2019-03-18,1.76
337,2019-03-15,1.73
338,2019-03-14,1.75
339,2019-03-13,1.78
340,2019-03-12,1.76
341,2019-03-11,1.77
342,2019-03-08,1.78
343,2019-03-07,1.76
344,2019-03-06,1.75
345,2019-03-05,1.77
346,2019-03-04,1.76
347,2019-02-28,1.80
348,2019-02-27,1.77
349,2019-02-26,1.76
350,2019-02-25,1.77
351,2019-02-22,1.76
352,2019-02-21,1.76
353,2019-02-20,1.75
354,2019-02-19,1.76
355,2019-02-18,1.78
356,2019-02-15,1.77
357,2019-02-14,1.76
358,2019-02-13,1.74
359,2019-02-12,1.75
360,2019-02-11,1.74
361,2019-02-08,1.75
362,2019-02-07,1.75
363,2019-02-01,1.74
364,2019-01-31,1.81
365,2019-01-30,1.74
366,2019-01-29,1.74
367,2019-01-28,1.76
368,2019-01-25,1.76
369,2019-01-24,1.75
370,2019-01-23,1.78
371,2019-01-22,1.77
372,2019-01-21,1.76
373,2019-01-18,1.75
374,2019-01-17,1.75
375,2019-01-16,1.75
376,2019-01-15,1.74
377,2019-01-14,1.73
378,2019-01-11,1.75
379,2019-01-10,1.75
380,2019-01-09,1.73
381,2019-01-08,1.74
382,2019-01-07,1.74
383,2019-01-04,1.75
384,2019-01-03,1.77
385,2019-01-02,1.83
386,2018-12-31,1.89
387,2018-12-28,1.82
388,2018-12-27,1.82
389,2018-12-26,1.78
390,2018-12-24,1.77
391,2018-12-21,1.78
392,2018-12-20,1.77
393,2018-12-19,1.75
394,2018-12-18,1.75
395,2018-12-17,1.76
396,2018-12-14,1.76
397,2018-12-13,1.75
398,2018-12-12,1.77
399,2018-12-11,1.76
400,2018-12-10,1.76
401,2018-12-07,1.75
402,2018-12-06,1.71
403,2018-12-05,1.73
404,2018-12-04,1.68
405,2018-12-03,1.74
406,2018-11-30,1.76
407,2018-11-29,1.49
408,2018-11-28,1.48
409,2018-11-27,1.49
410,2018-11-26,1.52
411,2018-11-23,1.52
412,2018-11-22,1.53
413,2018-11-21,1.50
414,2018-11-20,1.52
415,2018-11-19,1.51
416,2018-11-16,1.52
417,2018-11-15,1.51
418,2018-11-14,1.50
419,2018-11-13,1.51
420,2018-11-12,1.50
421,2018-11-09,1.49
422,2018-11-08,1.48
423,2018-11-07,1.48
424,2018-11-06,1.44
425,2018-11-05,1.47
426,2018-11-02,1.45
427,2018-11-01,1.51
428,2018-10-31,1.57
429,2018-10-30,1.49
430,2018-10-29,1.49
431,2018-10-26,1.53
432,2018-10-25,1.54
433,2018-10-24,1.56
434,2018-10-23,1.54
435,2018-10-22,1.53
436,2018-10-19,1.50
437,2018-10-18,1.50
438,2018-10-17,1.51
439,2018-10-16,1.49
440,2018-10-15,1.50
441,2018-10-12,1.52
442,2018-10-11,1.50
443,2018-10-10,1.48
444,2018-10-08,1.47
445,2018-10-05,1.50
446,2018-10-04,1.50
447,2018-10-02,1.51
448,2018-10-01,1.55
449,2018-09-28,1.65
450,2018-09-27,1.59
451,2018-09-21,1.60
452,2018-09-20,1.55
453,2018-09-19,1.51
454,2018-09-18,1.51
455,2018-09-17,1.51
456,2018-09-14,1.51
457,2018-09-13,1.52
458,2018-09-12,1.51
459,2018-09-11,1.52
460,2018-09-10,1.55
461,2018-09-07,1.64
462,2018-09-06,1.51
463,2018-09-05,1.49
464,2018-09-04,1.45
465,2018-09-03,1.54
466,2018-08-31,1.55
467,2018-08-30,1.51
468,2018-08-29,1.49
469,2018-08-28,1.49
470,2018-08-27,1.49
471,2018-08-24,1.48
472,2018-08-23,1.50
473,2018-08-22,1.49
474,2018-08-21,1.49
475,2018-08-20,1.50
476,2018-08-17,1.49
477,2018-08-16,1.49
478,2018-08-14,1.49
479,2018-08-13,1.49
480,2018-08-10,1.48
481,2018-08-09,1.49
482,2018-08-08,1.48
483,2018-08-07,1.44
484,2018-08-06,1.49
485,2018-08-03,1.49
486,2018-08-02,1.49
487,2018-08-01,1.50
488,2018-07-31,1.52
489,2018-07-30,1.49
490,2018-07-27,1.49
491,2018-07-26,1.50
492,2018-07-25,1.50
493,2018-07-24,1.50
494,2018-07-23,1.48
495,2018-07-20,1.48
496,2018-07-19,1.48
497,2018-07-18,1.48
498,2018-07-17,1.47
499,2018-07-16,1.49
500,2018-07-13,1.48
501,2018-07-12,1.51
502,2018-07-11,1.48
503,2018-07-10,1.49
504,2018-07-09,1.49
505,2018-07-06,1.43
506,2018-07-05,1.46
507,2018-07-04,1.46
508,2018-07-03,1.47
509,2018-07-02,1.53
510,2018-06-29,1.57
511,2018-06-28,1.53
512,2018-06-27,1.49
513,2018-06-26,1.46
514,2018-06-25,1.50
515,2018-06-22,1.50
516,2018-06-21,1.49
517,2018-06-20,1.49
518,2018-06-19,1.47
519,2018-06-18,1.49
520,2018-06-15,1.49
521,2018-06-14,1.49
522,2018-06-12,1.47
523,2018-06-11,1.47
524,2018-06-08,1.49
525,2018-06-07,1.46
526,2018-06-05,1.48
527,2018-06-04,1.44
528,2018-06-01,1.50
529,2018-05-31,1.55
530,2018-05-30,1.52
531,2018-05-29,1.50
532,2018-05-28,1.51
533,2018-05-25,1.51
534,2018-05-24,1.50
535,2018-05-23,1.50
536,2018-05-21,1.49
537,2018-05-18,1.49
538,2018-05-17,1.48
539,2018-05-16,1.49
540,2018-05-15,1.49
541,2018-05-14,1.49
542,2018-05-11,1.49
543,2018-05-10,1.49
544,2018-05-09,1.48
545,2018-05-08,1.48
546,2018-05-04,1.49
547,2018-05-03,1.49
548,2018-05-02,1.50
549,2018-04-30,1.51
550,2018-04-27,1.46
551,2018-04-26,1.48
552,2018-04-25,1.48
553,2018-04-24,1.48
554,2018-04-23,1.47
555,2018-04-20,1.47
556,2018-04-19,1.47
557,2018-04-18,1.47
558,2018-04-17,1.47
559,2018-04-16,1.46
560,2018-04-13,1.49
561,2018-04-12,1.48
562,2018-04-11,1.48
563,2018-04-10,1.49
564,2018-04-09,1.48
565,2018-04-06,1.44
566,2018-04-05,1.46
567,2018-04-04,1.46
568,2018-04-03,1.44
569,2018-04-02,1.49
570,2018-03-30,1.54
571,2018-03-29,1.48
572,2018-03-28,1.48
573,2018-03-27,1.48
574,2018-03-26,1.50
575,2018-03-23,1.51
576,2018-03-22,1.50
577,2018-03-21,1.49
578,2018-03-20,1.49
579,2018-03-19,1.50
580,2018-03-16,1.50
581,2018-03-15,1.49
582,2018-03-14,1.50
583,2018-03-13,1.50
584,2018-03-12,1.50
585,2018-03-09,1.49
586,2018-03-08,1.50
587,2018-03-07,1.48
588,2018-03-06,1.43
589,2018-03-05,1.46
590,2018-03-02,1.50
591,2018-02-28,1.51
592,2018-02-27,1.50
593,2018-02-26,1.48
594,2018-02-23,1.48
595,2018-02-22,1.49
596,2018-02-21,1.48
597,2018-02-20,1.48
598,2018-02-19,1.50
599,2018-02-14,1.51
600,2018-02-13,1.51
601,2018-02-12,1.51
602,2018-02-09,1.50
603,2018-02-08,1.47
604,2018-02-07,1.49
605,2018-02-06,1.47
606,2018-02-05,1.48
607,2018-02-02,1.46
608,2018-02-01,1.50
609,2018-01-31,1.54
610,2018-01-30,1.49
611,2018-01-29,1.49
612,2018-01-26,1.49
613,2018-01-25,1.49
614,2018-01-24,1.49
615,2018-01-23,1.49
616,2018-01-22,1.49
617,2018-01-19,1.49
618,2018-01-18,1.49
619,2018-01-17,1.49
620,2018-01-16,1.50
621,2018-01-15,1.50
622,2018-01-12,1.50
623,2018-01-11,1.50
624,2018-01-10,1.51
625,2018-01-09,1.49
626,2018-01-08,1.46
627,2018-01-05,1.47
628,2018-01-04,1.48
629,2018-01-03,1.50
630,2018-01-02,1.52
631,2017-12-29,1.58
632,2017-12-28,1.55
633,2017-12-27,1.51
634,2017-12-26,1.52
635,2017-12-22,1.51
636,2017-12-21,1.53
637,2017-12-20,1.51
638,2017-12-19,1.50
639,2017-12-18,1.50
640,2017-12-15,1.51
641,2017-12-14,1.50
642,2017-12-13,1.50
643,2017-12-12,1.51
644,2017-12-11,1.52
645,2017-12-08,1.52
646,2017-12-07,1.49
647,2017-12-06,1.48
648,2017-12-05,1.47
649,2017-12-04,1.48
650,2017-12-01,1.48
651,2017-11-30,1.53
652,2017-11-29,1.26
653,2017-11-28,1.26
654,2017-11-27,1.26
655,2017-11-24,1.25
656,2017-11-23,1.25
657,2017-11-22,1.24
658,2017-11-21,1.25
659,2017-11-20,1.25
660,2017-11-17,1.24
661,2017-11-16,1.24
662,2017-11-15,1.24
663,2017-11-14,1.24
664,2017-11-13,1.25
665,2017-11-10,1.24
666,2017-11-09,1.24
667,2017-11-08,1.23
668,2017-11-07,1.25
669,2017-11-06,1.23
670,2017-11-03,1.24
671,2017-11-02,1.24
672,2017-11-01,1.24
673,2017-10-31,1.26
674,2017-10-30,1.23
675,2017-10-27,1.24
676,2017-10-26,1.25
677,2017-10-25,1.24
678,2017-10-24,1.24
679,2017-10-23,1.24
680,2017-10-20,1.24
681,2017-10-19,1.24
682,2017-10-18,1.24
683,2017-10-17,1.24
684,2017-10-16,1.25
685,2017-10-13,1.25
686,2017-10-12,1.25
687,2017-10-11,1.24
688,2017-10-10,1.26
689,2017-09-29,1.27
690,2017-09-28,1.26
691,2017-09-27,1.26
692,2017-09-26,1.25
693,2017-09-25,1.26
694,2017-09-22,1.25
695,2017-09-21,1.25
696,2017-09-20,1.25
697,2017-09-19,1.24
698,2017-09-18,1.25
699,2017-09-15,1.25
700,2017-09-14,1.26
701,2017-09-13,1.26
702,2017-09-12,1.26
703,2017-09-11,1.25
704,2017-09-08,1.25
705,2017-09-07,1.25
706,2017-09-06,1.24
707,2017-09-05,1.24
708,2017-09-04,1.25
709,2017-09-01,1.26
710,2017-08-31,1.27
711,2017-08-30,1.25
712,2017-08-29,1.25
713,2017-08-28,1.25
714,2017-08-25,1.24
715,2017-08-24,1.24
716,2017-08-23,1.23
717,2017-08-22,1.23
718,2017-08-21,1.23
719,2017-08-18,1.23
720,2017-08-17,1.22
721,2017-08-16,1.21
722,2017-08-14,1.21
723,2017-08-11,1.23
724,2017-08-10,1.23
725,2017-08-09,1.23
726,2017-08-08,1.18
727,2017-08-07,1.20
728,2017-08-04,1.22
729,2017-08-03,1.22
730,2017-08-02,1.21
731,2017-08-01,1.23
732,2017-07-31,1.24
733,2017-07-28,1.23
734,2017-07-27,1.24
735,2017-07-26,1.24
736,2017-07-25,1.24
737,2017-07-24,1.24
738,2017-07-21,1.24
739,2017-07-20,1.23
740,2017-07-19,1.23
741,2017-07-18,1.23
742,2017-07-17,1.23
743,2017-07-14,1.24
744,2017-07-13,1.24
745,2017-07-12,1.24
746,2017-07-11,1.24
747,2017-07-10,1.24
748,2017-07-07,1.24
749,2017-07-06,1.23
750,2017-07-05,1.22
751,2017-07-04,1.23
752,2017-07-03,1.26
753,2017-06-30,1.29
754,2017-06-29,1.27
755,2017-06-28,1.25
756,2017-06-27,1.25
757,2017-06-26,1.25
758,2017-06-23,1.24
759,2017-06-22,1.23
760,2017-06-21,1.23
761,2017-06-20,1.23
762,2017-06-19,1.23
763,2017-06-16,1.23
764,2017-06-15,1.23
765,2017-06-14,1.23
766,2017-06-13,1.23
767,2017-06-12,1.23
768,2017-06-09,1.23
769,2017-06-08,1.24
770,2017-06-07,1.23
771,2017-06-05,1.24
772,2017-06-02,1.22
773,2017-06-01,1.25
774,2017-05-31,1.26
775,2017-05-30,1.24
776,2017-05-29,1.23
777,2017-05-26,1.23
778,2017-05-25,1.22
779,2017-05-24,1.23
780,2017-05-23,1.23
781,2017-05-22,1.23
782,2017-05-19,1.23
783,2017-05-18,1.23
784,2017-05-17,1.23
785,2017-05-16,1.23
786,2017-05-15,1.23
787,2017-05-12,1.23
788,2017-05-11,1.23
789,2017-05-10,1.23
790,2017-05-08,1.23
791,2017-05-04,1.22
792,2017-05-02,1.22
793,2017-04-28,1.21
794,2017-04-27,1.17
795,2017-04-26,1.22
796,2017-04-25,1.23
797,2017-04-24,1.24
798,2017-04-21,1.24
799,2017-04-20,1.24
800,2017-04-19,1.23
801,2017-04-18,1.23
802,2017-04-17,1.23
803,2017-04-14,1.23
804,2017-04-13,1.23
805,2017-04-12,1.23
806,2017-04-11,1.23
807,2017-04-10,1.23
808,2017-04-07,1.23
809,2017-04-06,1.23
810,2017-04-05,1.23
811,2017-04-04,1.23
812,2017-04-03,1.25
813,2017-03-31,1.27
814,2017-03-30,1.25
815,2017-03-29,1.24
816,2017-03-28,1.22
817,2017-03-27,1.23
818,2017-03-24,1.22
819,2017-03-23,1.23
820,2017-03-22,1.22
821,2017-03-21,1.22
822,2017-03-20,1.22
823,2017-03-17,1.20
824,2017-03-16,1.22
825,2017-03-15,1.23
826,2017-03-14,1.23
827,2017-03-13,1.23
828,2017-03-10,1.24
829,2017-03-09,1.24
830,2017-03-08,1.23
831,2017-03-07,1.18
832,2017-03-06,1.20
833,2017-03-03,1.23
834,2017-03-02,1.24
835,2017-02-28,1.26
836,2017-02-27,1.24
837,2017-02-24,1.24
838,2017-02-23,1.24
839,2017-02-22,1.24
840,2017-02-21,1.23
841,2017-02-20,1.23
842,2017-02-17,1.23
843,2017-02-16,1.22
844,2017-02-15,1.23
845,2017-02-14,1.23
846,2017-02-13,1.23
847,2017-02-10,1.23
848,2017-02-09,1.23
849,2017-02-08,1.22
850,2017-02-07,1.21
851,2017-02-06,1.22
852,2017-02-03,1.23
853,2017-02-02,1.23
854,2017-02-01,1.23
855,2017-01-31,1.25
856,2017-01-26,1.26
857,2017-01-25,1.25
858,2017-01-24,1.25
859,2017-01-23,1.24
860,2017-01-20,1.24
861,2017-01-19,1.24
862,2017-01-18,1.23
863,2017-01-17,1.23
864,2017-01-16,1.24
865,2017-01-13,1.24
866,2017-01-12,1.23
867,2017-01-11,1.24
868,2017-01-10,1.25
869,2017-01-09,1.24
870,2017-01-06,1.24
871,2017-01-05,1.24
872,2017-01-04,1.24
873,2017-01-03,1.24
874,2017-01-02,1.26
875,2016-12-30,1.27
876,2016-12-29,1.24
877,2016-12-28,1.23
878,2016-12-27,1.24
879,2016-12-26,1.24
880,2016-12-23,1.24
881,2016-12-22,1.23
882,2016-12-21,1.22
883,2016-12-20,1.20
884,2016-12-19,1.23
885,2016-12-16,1.20
886,2016-12-15,1.22
887,2016-12-14,1.22
888,2016-12-13,1.22
889,2016-12-12,1.23
890,2016-12-09,1.23
891,2016-12-08,1.23
892,2016-12-07,1.23
893,2016-12-06,1.23
894,2016-12-05,1.20
895,2016-12-02,1.16
896,2016-12-01,1.21
897,2016-11-30,1.23
898,2016-11-29,1.20
899,2016-11-28,1.19
900,2016-11-25,1.22
901,2016-11-24,1.23
902,2016-11-23,1.23
903,2016-11-22,1.23
904,2016-11-21,1.19
905,2016-11-18,1.23
906,2016-11-17,1.24
907,2016-11-16,1.24
908,2016-11-15,1.24
909,2016-11-14,1.24
910,2016-11-11,1.23
911,2016-11-10,1.23
912,2016-11-09,1.24
913,2016-11-08,1.24
914,2016-11-07,1.24
915,2016-11-04,1.24
916,2016-11-03,1.22
917,2016-11-02,1.22
918,2016-11-01,1.22
919,2016-10-31,1.24
920,2016-10-28,1.18
921,2016-10-27,1.23
922,2016-10-26,1.23
923,2016-10-25,1.23
924,2016-10-24,1.24
925,2016-10-21,1.24
926,2016-10-20,1.23
927,2016-10-19,1.23
928,2016-10-18,1.23
929,2016-10-17,1.24
930,2016-10-14,1.24
931,2016-10-13,1.23
932,2016-10-12,1.24
933,2016-10-11,1.24
934,2016-10-10,1.23
935,2016-10-07,1.23
936,2016-10-06,1.24
937,2016-10-05,1.24
938,2016-10-04,1.25
939,2016-09-30,1.26
940,2016-09-29,1.25
941,2016-09-28,1.25
942,2016-09-27,1.24
943,2016-09-26,1.24
944,2016-09-23,1.24
945,2016-09-22,1.24
946,2016-09-21,1.24
947,2016-09-20,1.24
948,2016-09-19,1.24
949,2016-09-13,1.24
950,2016-09-12,1.24
951,2016-09-09,1.25
952,2016-09-08,1.25
953,2016-09-07,1.23
954,2016-09-06,1.24
955,2016-09-05,1.22
956,2016-09-02,1.23
957,2016-09-01,1.24
958,2016-08-31,1.25
959,2016-08-30,1.24
960,2016-08-29,1.24
961,2016-08-26,1.24
962,2016-08-25,1.24
