,date,price
963,2016-08-24,1.24
964,2016-08-23,1.23
965,2016-08-22,1.23
966,2016-08-19,1.23
967,2016-08-18,1.23
968,2016-08-17,1.23
969,2016-08-16,1.23
970,2016-08-12,1.23
971,2016-08-11,1.23
972,2016-08-10,1.23
973,2016-08-09,1.23
974,2016-08-08,1.23
975,2016-08-05,1.23
976,2016-08-04,1.23
977,2016-08-03,1.23
978,2016-08-02,1.23
979,2016-08-01,1.23
980,2016-07-29,1.24
981,2016-07-28,1.22
982,2016-07-27,1.21
983,2016-07-26,1.23
984,2016-07-25,1.23
985,2016-07-22,1.23
986,2016-07-21,1.23
987,2016-07-20,1.23
988,2016-07-19,1.23
989,2016-07-18,1.23
990,2016-07-15,1.23
991,2016-07-14,1.23
992,2016-07-13,1.23
993,2016-07-12,1.23
994,2016-07-11,1.23
995,2016-07-08,1.23
996,2016-07-07,1.23
997,2016-07-06,1.23
998,2016-07-05,1.23
999,2016-07-04,1.20
1000,2016-07-01,1.20
1001,2016-06-30,1.23
1002,2016-06-29,1.22
1003,2016-06-28,1.22
1004,2016-06-27,1.24
1005,2016-06-24,1.24
1006,2016-06-23,1.24
1007,2016-06-22,1.24
1008,2016-06-21,1.24
1009,2016-06-20,1.24
1010,2016-06-17,1.24
1011,2016-06-16,1.24
1012,2016-06-15,1.24
1013,2016-06-14,1.24
1014,2016-06-13,1.24
1015,2016-06-10,1.24
1016,2016-06-09,1.24
1017,2016-06-08,1.48
1018,2016-06-07,1.49
1019,2016-06-03,1.47
1020,2016-06-02,1.49
1021,2016-06-01,1.48
1022,2016-05-31,1.48
1023,2016-05-30,1.48
1024,2016-05-27,1.48
1025,2016-05-26,1.49
1026,2016-05-25,1.49
1027,2016-05-24,1.49
1028,2016-05-23,1.49
1029,2016-05-20,1.49
1030,2016-05-19,1.49
1031,2016-05-18,1.49
1032,2016-05-17,1.49
1033,2016-05-16,1.49
1034,2016-05-13,1.49
1035,2016-05-12,1.49
1036,2016-05-11,1.54
1037,2016-05-10,1.50
1038,2016-05-09,1.48
1039,2016-05-03,1.48
1040,2016-05-02,1.48
1041,2016-04-29,1.50
1042,2016-04-28,1.48
1043,2016-04-27,1.48
1044,2016-04-26,1.49
1045,2016-04-25,1.49
1046,2016-04-22,1.48
1047,2016-04-21,1.48
1048,2016-04-20,1.49
1049,2016-04-19,1.48
1050,2016-04-18,1.49
1051,2016-04-15,1.48
1052,2016-04-14,1.49
1053,2016-04-12,1.48
1054,2016-04-11,1.48
1055,2016-04-08,1.48
1056,2016-04-07,1.48
1057,2016-04-06,1.48
1058,2016-04-05,1.49
1059,2016-04-04,1.46
1060,2016-04-01,1.50
1061,2016-03-31,1.53
1062,2016-03-30,1.51
1063,2016-03-29,1.49
1064,2016-03-28,1.49
1065,2016-03-25,1.49
1066,2016-03-24,1.49
1067,2016-03-23,1.49
1068,2016-03-22,1.49
1069,2016-03-21,1.49
1070,2016-03-18,1.49
1071,2016-03-17,1.48
1072,2016-03-16,1.48
1073,2016-03-15,1.48
1074,2016-03-14,1.48
1075,2016-03-11,1.48
1076,2016-03-10,1.50
1077,2016-03-09,1.48
1078,2016-03-08,1.49
1079,2016-03-07,1.49
1080,2016-03-04,1.49
1081,2016-03-03,1.49
1082,2016-03-02,1.50
1083,2016-02-29,1.52
1084,2016-02-26,1.50
1085,2016-02-25,1.49
1086,2016-02-24,1.49
1087,2016-02-23,1.49
1088,2016-02-22,1.48
1089,2016-02-19,1.47
1090,2016-02-18,1.48
1091,2016-02-17,1.48
1092,2016-02-16,1.47
1093,2016-02-15,1.48
1094,2016-02-12,1.48
1095,2016-02-11,1.49
1096,2016-02-05,1.47
1097,2016-02-04,1.51
1098,2016-02-03,1.49
1099,2016-02-02,1.49
1100,2016-02-01,1.49
1101,2016-01-29,1.50
1102,2016-01-28,1.48
1103,2016-01-27,1.48
1104,2016-01-26,1.48
1105,2016-01-25,1.48
1106,2016-01-22,1.48
1107,2016-01-21,1.49
1108,2016-01-20,1.49
1109,2016-01-19,1.48
1110,2016-01-18,1.50
1111,2016-01-15,1.50
1112,2016-01-14,1.49
1113,2016-01-13,1.50
1114,2016-01-12,1.50
1115,2016-01-11,1.49
1116,2016-01-08,1.49
1117,2016-01-07,1.49
1118,2016-01-06,1.49
1119,2016-01-05,1.49
1120,2016-01-04,1.48
1121,2015-12-31,1.52
1122,2015-12-30,1.49
1123,2015-12-29,1.49
1124,2015-12-28,1.49
1125,2015-12-24,1.49
1126,2015-12-23,1.49
1127,2015-12-22,1.48
1128,2015-12-21,1.48
1129,2015-12-18,1.48
1130,2015-12-17,1.46
1131,2015-12-16,1.46
1132,2015-12-15,1.46
1133,2015-12-14,1.48
1134,2015-12-11,1.48
1135,2015-12-10,1.48
1136,2015-12-09,1.46
1137,2015-12-08,1.46
1138,2015-12-07,1.44
1139,2015-12-04,1.40
1140,2015-12-03,1.45
1141,2015-12-02,1.44
1142,2015-12-01,1.48
1143,2015-11-30,1.50
1144,2015-11-27,1.49
1145,2015-11-26,1.49
1146,2015-11-25,1.50
1147,2015-11-24,1.49
1148,2015-11-23,1.49
1149,2015-11-20,1.49
1150,2015-11-19,1.49
1151,2015-11-18,1.49
1152,2015-11-17,1.49
1153,2015-11-16,1.49
1154,2015-11-13,1.49
1155,2015-11-12,1.50
1156,2015-11-11,1.49
1157,2015-11-10,1.49
1158,2015-11-09,1.50
1159,2015-11-06,1.49
1160,2015-11-05,1.49
1161,2015-11-04,1.50
1162,2015-11-03,1.50
1163,2015-11-02,1.50
1164,2015-10-30,1.50
1165,2015-10-29,1.48
1166,2015-10-28,1.48
1167,2015-10-27,1.48
1168,2015-10-26,1.48
1169,2015-10-23,1.49
1170,2015-10-22,1.49
1171,2015-10-21,1.49
1172,2015-10-20,1.49
1173,2015-10-19,1.49
1174,2015-10-16,1.49
1175,2015-10-15,1.48
1176,2015-10-14,1.48
1177,2015-10-13,1.48
1178,2015-10-12,1.48
1179,2015-10-08,1.48
1180,2015-10-07,1.49
1181,2015-10-06,1.50
1182,2015-10-05,1.47
1183,2015-10-02,1.46
1184,2015-10-01,1.47
1185,2015-09-30,1.49
1186,2015-09-25,1.47
1187,2015-09-24,1.49
1188,2015-09-23,1.48
1189,2015-09-22,1.48
1190,2015-09-21,1.48
1191,2015-09-18,1.48
1192,2015-09-17,1.48
1193,2015-09-16,1.48
1194,2015-09-15,1.49
1195,2015-09-14,1.49
1196,2015-09-11,1.49
1197,2015-09-10,1.49
1198,2015-09-09,1.48
1199,2015-09-08,1.49
1200,2015-09-07,1.47
1201,2015-09-04,1.45
1202,2015-09-03,1.47
1203,2015-09-02,1.48
1204,2015-09-01,1.49
1205,2015-08-31,1.52
1206,2015-08-28,1.51
1207,2015-08-27,1.50
1208,2015-08-26,1.50
1209,2015-08-25,1.50
1210,2015-08-24,1.50
1211,2015-08-21,1.49
1212,2015-08-20,1.49
1213,2015-08-19,1.49
1214,2015-08-18,1.49
1215,2015-08-17,1.49
1216,2015-08-13,1.49
1217,2015-08-12,1.49
1218,2015-08-11,1.49
1219,2015-08-10,1.49
1220,2015-08-07,1.49
1221,2015-08-06,1.49
1222,2015-08-05,1.48
1223,2015-08-04,1.49
1224,2015-08-03,1.48
1225,2015-07-31,1.50
1226,2015-07-30,1.49
1227,2015-07-29,1.49
1228,2015-07-28,1.49
1229,2015-07-27,1.49
1230,2015-07-24,1.49
1231,2015-07-23,1.48
1232,2015-07-22,1.47
1233,2015-07-21,1.47
1234,2015-07-20,1.47
1235,2015-07-17,1.48
1236,2015-07-16,1.48
1237,2015-07-15,1.48
1238,2015-07-14,1.49
1239,2015-07-13,1.48
1240,2015-07-10,1.48
1241,2015-07-09,1.48
1242,2015-07-08,1.48
1243,2015-07-07,1.50
1244,2015-07-06,1.48
1245,2015-07-03,1.48
1246,2015-07-02,1.48
1247,2015-07-01,1.49
1248,2015-06-30,1.50
1249,2015-06-29,1.49
1250,2015-06-26,1.50
1251,2015-06-25,1.50
1252,2015-06-24,1.50
1253,2015-06-23,1.49
1254,2015-06-22,1.49
1255,2015-06-19,1.49
1256,2015-06-18,1.49
1257,2015-06-17,1.49
1258,2015-06-16,1.48
1259,2015-06-15,1.49
1260,2015-06-12,1.48
1261,2015-06-11,1.49
1262,2015-06-10,1.74
1263,2015-06-09,1.73
1264,2015-06-08,1.72
1265,2015-06-05,1.73
1266,2015-06-04,1.73
1267,2015-06-03,1.73
1268,2015-06-02,1.73
1269,2015-06-01,1.74
1270,2015-05-29,1.74
1271,2015-05-28,1.74
1272,2015-05-27,1.74
1273,2015-05-26,1.74
1274,2015-05-22,1.74
1275,2015-05-21,1.74
1276,2015-05-20,1.74
1277,2015-05-19,1.74
1278,2015-05-18,1.74
1279,2015-05-15,1.74
1280,2015-05-14,1.73
1281,2015-05-13,1.74
1282,2015-05-12,1.73
1283,2015-05-11,1.73
1284,2015-05-08,1.73
1285,2015-05-07,1.73
1286,2015-05-06,1.73
1287,2015-05-04,1.74
1288,2015-04-30,1.74
1289,2015-04-29,1.74
1290,2015-04-28,1.74
1291,2015-04-27,1.74
1292,2015-04-24,1.74
1293,2015-04-23,1.73
1294,2015-04-22,1.73
1295,2015-04-21,1.73
1296,2015-04-20,1.73
1297,2015-04-17,1.73
1298,2015-04-16,1.73
1299,2015-04-15,1.73
1300,2015-04-14,1.73
1301,2015-04-13,1.73
1302,2015-04-10,1.74
1303,2015-04-09,1.73
1304,2015-04-08,1.73
1305,2015-04-07,1.72
1306,2015-04-06,1.72
1307,2015-04-03,1.72
1308,2015-04-02,1.73
1309,2015-04-01,1.74
1310,2015-03-31,1.74
1311,2015-03-30,1.74
1312,2015-03-27,1.74
1313,2015-03-26,1.74
1314,2015-03-25,1.74
1315,2015-03-24,1.74
1316,2015-03-23,1.73
1317,2015-03-20,1.74
1318,2015-03-19,1.74
1319,2015-03-18,1.74
1320,2015-03-17,1.74
1321,2015-03-16,1.73
1322,2015-03-13,1.73
1323,2015-03-12,1.74
1324,2015-03-11,1.98
1325,2015-03-10,1.99
1326,2015-03-09,1.98
1327,2015-03-06,1.98
1328,2015-03-05,1.98
1329,2015-03-04,1.98
1330,2015-03-03,1.98
1331,2015-03-02,1.98
1332,2015-02-27,1.99
1333,2015-02-26,1.98
1334,2015-02-25,1.98
1335,2015-02-24,1.98
1336,2015-02-23,1.98
1337,2015-02-17,1.98
1338,2015-02-16,1.99
1339,2015-02-13,1.98
1340,2015-02-12,1.98
1341,2015-02-11,1.99
1342,2015-02-10,2.00
1343,2015-02-09,1.98
1344,2015-02-06,1.99
1345,2015-02-05,1.98
1346,2015-02-04,1.99
1347,2015-02-03,1.99
1348,2015-02-02,1.99
1349,2015-01-30,2.00
1350,2015-01-29,1.99
1351,2015-01-28,1.99
1352,2015-01-27,1.99
1353,2015-01-26,1.99
1354,2015-01-23,1.99
1355,2015-01-22,1.99
1356,2015-01-21,1.98
1357,2015-01-20,1.98
1358,2015-01-19,1.98
1359,2015-01-16,1.98
1360,2015-01-15,1.99
1361,2015-01-14,1.99
1362,2015-01-13,1.99
1363,2015-01-12,1.99
1364,2015-01-09,1.98
1365,2015-01-08,1.99
1366,2015-01-07,1.99
1367,2015-01-06,1.98
1368,2015-01-05,2.00
1369,2015-01-02,2.01
1370,2014-12-31,2.03
1371,2014-12-30,2.01
1372,2014-12-29,1.99
1373,2014-12-26,1.99
1374,2014-12-24,1.99
1375,2014-12-23,1.99
1376,2014-12-22,1.99
1377,2014-12-19,1.98
1378,2014-12-18,1.98
1379,2014-12-17,1.98
1380,2014-12-16,1.99
1381,2014-12-15,2.00
1382,2014-12-12,1.98
1383,2014-12-11,1.98
1384,2014-12-10,1.99
1385,2014-12-09,2.01
1386,2014-12-08,1.99
1387,2014-12-05,1.98
1388,2014-12-04,1.98
1389,2014-12-03,1.98
1390,2014-12-02,1.98
1391,2014-12-01,1.99
1392,2014-11-28,1.99
1393,2014-11-27,1.99
1394,2014-11-26,1.98
1395,2014-11-25,1.99
1396,2014-11-24,1.98
1397,2014-11-21,1.98
1398,2014-11-20,1.98
1399,2014-11-19,1.98
1400,2014-11-18,1.98
1401,2014-11-17,1.98
1402,2014-11-14,1.98
1403,2014-11-13,1.98
1404,2014-11-12,1.98
1405,2014-11-11,1.98
1406,2014-11-10,1.98
1407,2014-11-07,1.98
1408,2014-11-06,1.98
1409,2014-11-05,1.97
1410,2014-11-04,1.96
1411,2014-11-03,1.98
1412,2014-10-31,1.97
1413,2014-10-30,1.98
1414,2014-10-29,1.98
1415,2014-10-28,1.98
1416,2014-10-27,1.98
1417,2014-10-24,1.98
1418,2014-10-23,1.99
1419,2014-10-22,1.98
1420,2014-10-21,1.98
1421,2014-10-20,1.98
1422,2014-10-17,1.98
1423,2014-10-16,1.98
1424,2014-10-15,1.99
1425,2014-10-14,2.23
1426,2014-10-13,2.23
1427,2014-10-10,2.23
1428,2014-10-08,2.23
1429,2014-10-07,2.23
1430,2014-10-06,2.23
1431,2014-10-02,2.23
1432,2014-10-01,2.24
1433,2014-09-30,2.24
1434,2014-09-29,2.24
1435,2014-09-26,2.23
1436,2014-09-25,2.24
1437,2014-09-24,2.24
1438,2014-09-23,2.23
1439,2014-09-22,2.23
1440,2014-09-19,2.23
1441,2014-09-18,2.23
1442,2014-09-17,2.23
1443,2014-09-16,2.23
1444,2014-09-15,2.23
1445,2014-09-12,2.23
1446,2014-09-11,2.23
1447,2014-09-05,2.25
1448,2014-09-04,2.25
1449,2014-09-03,2.24
1450,2014-09-02,2.23
1451,2014-09-01,2.23
1452,2014-08-29,2.24
1453,2014-08-28,2.23
1454,2014-08-27,2.23
1455,2014-08-26,2.23
1456,2014-08-25,2.24
1457,2014-08-22,2.23
1458,2014-08-21,2.23
1459,2014-08-20,2.23
1460,2014-08-19,2.24
1461,2014-08-18,2.24
1462,2014-08-14,2.24
1463,2014-08-13,2.49
1464,2014-08-12,2.49
1465,2014-08-11,2.48
1466,2014-08-08,2.49
1467,2014-08-07,2.49
1468,2014-08-06,2.49
1469,2014-08-05,2.48
1470,2014-08-04,2.48
1471,2014-08-01,2.48
1472,2014-07-31,2.49
1473,2014-07-30,2.50
1474,2014-07-29,2.50
1475,2014-07-28,2.50
1476,2014-07-25,2.49
1477,2014-07-24,2.49
1478,2014-07-23,2.49
1479,2014-07-22,2.48
1480,2014-07-21,2.48
1481,2014-07-18,2.48
1482,2014-07-17,2.49
1483,2014-07-16,2.48
1484,2014-07-15,2.48
1485,2014-07-14,2.48
1486,2014-07-11,2.48
1487,2014-07-10,2.48
1488,2014-07-09,2.50
1489,2014-07-08,2.48
1490,2014-07-07,2.48
1491,2014-07-04,2.48
1492,2014-07-03,2.48
1493,2014-07-02,2.48
1494,2014-07-01,2.48
1495,2014-06-30,2.49
1496,2014-06-27,2.48
1497,2014-06-26,2.49
1498,2014-06-25,2.49
1499,2014-06-24,2.48
1500,2014-06-23,2.48
1501,2014-06-20,2.48
1502,2014-06-19,2.48
1503,2014-06-18,2.48
1504,2014-06-17,2.47
1505,2014-06-16,2.48
1506,2014-06-13,2.48
1507,2014-06-12,2.48
1508,2014-06-11,2.49
1509,2014-06-10,2.49
1510,2014-06-09,2.48
1511,2014-06-05,2.48
1512,2014-06-03,2.48
1513,2014-06-02,2.48
1514,2014-05-30,2.49
1515,2014-05-29,2.49
1516,2014-05-28,2.48
1517,2014-05-27,2.48
1518,2014-05-26,2.49
1519,2014-05-23,2.49
1520,2014-05-22,2.49
1521,2014-05-21,2.49
1522,2014-05-20,2.49
1523,2014-05-19,2.49
1524,2014-05-16,2.49
1525,2014-05-15,2.49
1526,2014-05-14,2.50
1527,2014-05-13,2.49
1528,2014-05-12,2.49
1529,2014-05-09,2.48
1530,2014-05-08,2.49
1531,2014-05-07,2.48
1532,2014-05-02,2.50
1533,2014-04-30,2.50
1534,2014-04-29,2.49
1535,2014-04-28,2.49
1536,2014-04-25,2.50
1537,2014-04-24,2.49
1538,2014-04-23,2.49
1539,2014-04-22,2.50
1540,2014-04-21,2.49
1541,2014-04-18,2.48
1542,2014-04-17,2.48
1543,2014-04-16,2.48
1544,2014-04-15,2.48
1545,2014-04-14,2.48
1546,2014-04-11,2.48
1547,2014-04-10,2.48
1548,2014-04-09,2.50
1549,2014-04-08,2.51
1550,2014-04-07,2.49
1551,2014-04-04,2.48
1552,2014-04-03,2.48
1553,2014-04-02,2.48
1554,2014-04-01,2.48
1555,2014-03-31,2.49
1556,2014-03-28,2.48
1557,2014-03-27,2.48
1558,2014-03-26,2.48
1559,2014-03-25,2.48
1560,2014-03-24,2.46
1561,2014-03-21,2.45
1562,2014-03-20,2.46
1563,2014-03-19,2.46
1564,2014-03-18,2.47
1565,2014-03-17,2.48
1566,2014-03-14,2.47
1567,2014-03-12,2.48
1568,2014-03-11,2.48
1569,2014-03-10,2.48
1570,2014-03-07,2.49
1571,2014-03-06,2.49
1572,2014-03-05,2.49
1573,2014-03-04,2.50
1574,2014-03-03,2.49
1575,2014-02-28,2.49
1576,2014-02-27,2.48
1577,2014-02-26,2.47
1578,2014-02-25,2.49
1579,2014-02-24,2.49
1580,2014-02-21,2.49
1581,2014-02-20,2.49
1582,2014-02-19,2.49
1583,2014-02-18,2.49
1584,2014-02-17,2.49
1585,2014-02-14,2.49
1586,2014-02-13,2.49
1587,2014-02-12,2.49
1588,2014-02-11,2.49
1589,2014-02-10,2.49
1590,2014-02-07,2.49
1591,2014-02-06,2.49
1592,2014-02-05,2.48
1593,2014-02-04,2.48
1594,2014-02-03,2.47
1595,2014-01-29,2.51
1596,2014-01-28,2.52
1597,2014-01-27,2.52
1598,2014-01-24,2.50
1599,2014-01-23,2.50
1600,2014-01-22,2.50
1601,2014-01-21,2.49
1602,2014-01-20,2.49
1603,2014-01-17,2.49
1604,2014-01-16,2.49
1605,2014-01-15,2.49
1606,2014-01-14,2.49
1607,2014-01-13,2.49
1608,2014-01-10,2.50
1609,2014-01-09,2.49
1610,2014-01-08,2.49
1611,2014-01-07,2.50
1612,2014-01-06,2.48
1613,2014-01-03,2.50
1614,2014-01-02,2.50
1615,2013-12-31,2.52
1616,2013-12-30,2.51
1617,2013-12-27,2.50
1618,2013-12-26,2.51
1619,2013-12-24,2.52
1620,2013-12-23,2.52
1621,2013-12-20,2.51
1622,2013-12-19,2.50
1623,2013-12-18,2.49
1624,2013-12-17,2.49
1625,2013-12-16,2.49
1626,2013-12-13,2.49
1627,2013-12-12,2.49
1628,2013-12-11,2.49
1629,2013-12-10,2.50
1630,2013-12-09,2.50
1631,2013-12-06,2.49
1632,2013-12-05,2.49
1633,2013-12-04,2.48
1634,2013-12-03,2.49
1635,2013-12-02,2.49
1636,2013-11-29,2.50
1637,2013-11-28,2.49
1638,2013-11-27,2.49
1639,2013-11-26,2.49
1640,2013-11-25,2.50
1641,2013-11-22,2.50
1642,2013-11-21,2.50
1643,2013-11-20,2.50
1644,2013-11-19,2.50
1645,2013-11-18,2.50
1646,2013-11-15,2.50
1647,2013-11-14,2.50
1648,2013-11-13,2.50
1649,2013-11-12,2.50
1650,2013-11-11,2.50
1651,2013-11-08,2.50
1652,2013-11-07,2.50
1653,2013-11-06,2.49
1654,2013-11-05,2.51
1655,2013-11-04,2.48
1656,2013-11-01,2.48
1657,2013-10-31,2.52
1658,2013-10-30,2.51
1659,2013-10-29,2.52
1660,2013-10-28,2.52
1661,2013-10-25,2.52
1662,2013-10-24,2.50
1663,2013-10-23,2.50
1664,2013-10-22,2.50
1665,2013-10-21,2.49
1666,2013-10-18,2.50
1667,2013-10-17,2.49
1668,2013-10-16,2.49
1669,2013-10-15,2.49
1670,2013-10-14,2.49
1671,2013-10-11,2.49
1672,2013-10-10,2.49
1673,2013-10-08,2.49
1674,2013-10-07,2.50
1675,2013-10-04,2.48
1676,2013-10-02,2.49
1677,2013-10-01,2.50
1678,2013-09-30,2.50
1679,2013-09-27,2.50
1680,2013-09-26,2.50
1681,2013-09-25,2.50
1682,2013-09-24,2.50
1683,2013-09-23,2.50
1684,2013-09-17,2.50
1685,2013-09-16,2.50
1686,2013-09-13,2.50
1687,2013-09-12,2.50
1688,2013-09-11,2.49
1689,2013-09-10,2.51
1690,2013-09-09,2.50
1691,2013-09-06,2.50
1692,2013-09-05,2.50
1693,2013-09-04,2.50
1694,2013-09-03,2.51
1695,2013-09-02,2.51
1696,2013-08-30,2.51
1697,2013-08-29,2.50
1698,2013-08-28,2.50
1699,2013-08-27,2.50
1700,2013-08-26,2.50
1701,2013-08-23,2.50
1702,2013-08-22,2.50
1703,2013-08-21,2.50
1704,2013-08-20,2.50
1705,2013-08-19,2.50
1706,2013-08-16,2.50
1707,2013-08-14,2.50
1708,2013-08-13,2.50
1709,2013-08-12,2.50
1710,2013-08-09,2.49
1711,2013-08-08,2.49
1712,2013-08-07,2.48
1713,2013-08-06,2.50
1714,2013-08-05,2.49
1715,2013-08-02,2.49
1716,2013-08-01,2.52
1717,2013-07-31,2.53
1718,2013-07-30,2.51
1719,2013-07-29,2.51
1720,2013-07-26,2.50
1721,2013-07-25,2.50
1722,2013-07-24,2.49
1723,2013-07-23,2.48
1724,2013-07-22,2.49
1725,2013-07-19,2.49
1726,2013-07-18,2.48
1727,2013-07-17,2.48
1728,2013-07-16,2.48
1729,2013-07-15,2.48
1730,2013-07-12,2.48
1731,2013-07-11,2.48
1732,2013-07-10,2.36
1733,2013-07-09,2.34
1734,2013-07-08,2.35
1735,2013-07-05,2.42
1736,2013-07-04,2.45
1737,2013-07-03,2.48
1738,2013-07-02,2.49
1739,2013-07-01,2.49
1740,2013-06-28,2.50
1741,2013-06-27,2.50
1742,2013-06-26,2.49
1743,2013-06-25,2.49
1744,2013-06-24,2.49
1745,2013-06-21,2.49
1746,2013-06-20,2.49
1747,2013-06-19,2.49
1748,2013-06-18,2.49
1749,2013-06-17,2.49
1750,2013-06-14,2.49
1751,2013-06-13,2.49
1752,2013-06-12,2.49
1753,2013-06-11,2.49
1754,2013-06-10,2.49
1755,2013-06-07,2.50
1756,2013-06-05,2.48
1757,2013-06-04,2.52
1758,2013-06-03,2.49
1759,2013-05-31,2.50
1760,2013-05-30,2.49
1761,2013-05-29,2.49
1762,2013-05-28,2.50
1763,2013-05-27,2.50
1764,2013-05-24,2.50
1765,2013-05-23,2.50
1766,2013-05-22,2.50
1767,2013-05-21,2.50
1768,2013-05-20,2.50
1769,2013-05-16,2.51
1770,2013-05-15,2.51
1771,2013-05-14,2.51
1772,2013-05-13,2.51
1773,2013-05-10,2.51
1774,2013-05-09,2.51
1775,2013-05-08,2.77
1776,2013-05-07,2.76
1777,2013-05-06,2.76
1778,2013-05-03,2.76
1779,2013-05-02,2.76
1780,2013-04-30,2.78
1781,2013-04-29,2.76
1782,2013-04-26,2.76
1783,2013-04-25,2.76
1784,2013-04-24,2.75
1785,2013-04-23,2.75
1786,2013-04-22,2.75
1787,2013-04-19,2.75
1788,2013-04-18,2.74
1789,2013-04-17,2.74
1790,2013-04-16,2.74
1791,2013-04-15,2.74
1792,2013-04-12,2.73
1793,2013-04-11,2.74
1794,2013-04-10,2.75
1795,2013-04-09,2.75
1796,2013-04-08,2.74
1797,2013-04-05,2.74
1798,2013-04-04,2.74
1799,2013-04-03,2.74
1800,2013-04-02,2.74
1801,2013-04-01,2.74
1802,2013-03-29,2.75
1803,2013-03-28,2.74
1804,2013-03-27,2.74
1805,2013-03-26,2.74
1806,2013-03-25,2.74
1807,2013-03-22,2.74
1808,2013-03-21,2.74
1809,2013-03-20,2.74
1810,2013-03-19,2.74
1811,2013-03-18,2.74
1812,2013-03-15,2.74
1813,2013-03-14,2.74
1814,2013-03-13,2.74
1815,2013-03-12,2.75
1816,2013-03-11,2.75
1817,2013-03-08,2.75
1818,2013-03-07,2.76
1819,2013-03-06,2.74
1820,2013-03-05,2.74
1821,2013-03-04,2.76
1822,2013-02-28,2.76
1823,2013-02-27,2.75
1824,2013-02-26,2.75
1825,2013-02-25,2.76
1826,2013-02-22,2.75
1827,2013-02-21,2.76
1828,2013-02-20,2.75
1829,2013-02-19,2.75
1830,2013-02-18,2.74
1831,2013-02-15,2.75
1832,2013-02-14,2.75
1833,2013-02-13,2.75
1834,2013-02-12,2.75
1835,2013-02-08,2.74
1836,2013-02-07,2.74
1837,2013-02-06,2.72
1838,2013-02-05,2.73
1839,2013-02-04,2.75
1840,2013-02-01,2.75
1841,2013-01-31,2.76
1842,2013-01-30,2.75
1843,2013-01-29,2.75
1844,2013-01-28,2.75
1845,2013-01-25,2.75
1846,2013-01-24,2.75
1847,2013-01-23,2.75
1848,2013-01-22,2.75
1849,2013-01-21,2.76
1850,2013-01-18,2.75
1851,2013-01-17,2.75
1852,2013-01-16,2.75
1853,2013-01-15,2.76
1854,2013-01-14,2.75
1855,2013-01-11,2.76
1856,2013-01-10,2.76
1857,2013-01-09,2.77
1858,2013-01-08,2.76
1859,2013-01-07,2.76
1860,2013-01-04,2.76
1861,2013-01-03,2.77
1862,2013-01-02,2.77
1863,2012-12-31,2.77
1864,2012-12-28,2.75
1865,2012-12-27,2.75
1866,2012-12-26,2.75
1867,2012-12-24,2.76
1868,2012-12-21,2.75
1869,2012-12-20,2.75
1870,2012-12-18,2.75
1871,2012-12-17,2.75
1872,2012-12-14,2.75
1873,2012-12-13,2.75
1874,2012-12-12,2.75
1875,2012-12-11,2.75
1876,2012-12-10,2.75
