,date,price
1877,2012-12-07,2.76
1878,2012-12-06,2.75
1879,2012-12-05,2.74
1880,2012-12-04,2.78
1881,2012-12-03,2.75
1882,2012-11-30,2.77
1883,2012-11-29,2.76
1884,2012-11-28,2.75
1885,2012-11-27,2.75
1886,2012-11-26,2.75
1887,2012-11-23,2.75
1888,2012-11-22,2.76
1889,2012-11-21,2.76
1890,2012-11-20,2.76
1891,2012-11-19,2.75
1892,2012-11-16,2.75
1893,2012-11-15,2.76
1894,2012-11-14,2.76
1895,2012-11-13,2.76
1896,2012-11-12,2.76
1897,2012-11-09,2.75
1898,2012-11-08,2.75
1899,2012-11-07,2.76
1900,2012-11-06,2.76
1901,2012-11-05,2.75
1902,2012-11-02,2.75
1903,2012-11-01,2.75
1904,2012-10-31,2.75
1905,2012-10-30,2.74
1906,2012-10-29,2.74
1907,2012-10-26,2.74
1908,2012-10-25,2.75
1909,2012-10-24,2.74
1910,2012-10-23,2.74
1911,2012-10-22,2.74
1912,2012-10-19,2.75
1913,2012-10-18,2.75
1914,2012-10-17,2.75
1915,2012-10-16,2.75
1916,2012-10-15,2.75
1917,2012-10-12,2.75
1918,2012-10-11,2.75
1919,2012-10-10,3.03
1920,2012-10-09,3.00
1921,2012-10-08,2.99
1922,2012-10-05,3.00
1923,2012-10-04,3.01
1924,2012-10-02,2.99
1925,2012-09-28,3.01
1926,2012-09-27,2.99
1927,2012-09-26,2.99
1928,2012-09-25,2.99
1929,2012-09-24,3.00
1930,2012-09-21,3.00
1931,2012-09-20,3.00
1932,2012-09-19,2.99
1933,2012-09-18,2.99
1934,2012-09-17,2.99
1935,2012-09-14,2.99
1936,2012-09-13,2.99
1937,2012-09-12,2.99
1938,2012-09-11,2.99
1939,2012-09-10,2.99
1940,2012-09-07,3.01
1941,2012-09-06,3.00
1942,2012-09-05,3.00
1943,2012-09-04,3.01
1944,2012-09-03,3.00
1945,2012-08-31,3.01
1946,2012-08-30,3.00
1947,2012-08-29,3.00
1948,2012-08-28,3.00
1949,2012-08-27,2.99
1950,2012-08-24,3.00
1951,2012-08-23,3.00
1952,2012-08-22,3.00
1953,2012-08-21,3.00
1954,2012-08-20,2.99
1955,2012-08-17,2.99
1956,2012-08-16,3.00
1957,2012-08-14,3.00
1958,2012-08-13,2.99
1959,2012-08-10,2.99
1960,2012-08-09,3.00
1961,2012-08-08,2.99
1962,2012-08-07,2.99
1963,2012-08-06,2.99
1964,2012-08-03,3.00
1965,2012-08-02,2.99
1966,2012-08-01,3.00
1967,2012-07-31,3.02
1968,2012-07-30,3.00
1969,2012-07-27,3.00
1970,2012-07-26,3.00
1971,2012-07-25,3.01
1972,2012-07-24,3.00
1973,2012-07-23,3.00
1974,2012-07-20,3.00
1975,2012-07-19,3.01
1976,2012-07-18,3.00
1977,2012-07-17,3.01
1978,2012-07-16,3.01
1979,2012-07-13,3.00
1980,2012-07-12,3.00
1981,2012-07-11,3.25
1982,2012-07-10,3.29
1983,2012-07-09,3.25
1984,2012-07-06,3.25
1985,2012-07-05,3.25
1986,2012-07-04,3.25
1987,2012-07-03,3.25
1988,2012-07-02,3.25
1989,2012-06-29,3.26
1990,2012-06-28,3.25
1991,2012-06-27,3.24
1992,2012-06-26,3.25
1993,2012-06-25,3.25
1994,2012-06-22,3.26
1995,2012-06-21,3.26
1996,2012-06-20,3.26
1997,2012-06-19,3.25
1998,2012-06-18,3.26
1999,2012-06-15,3.26
2000,2012-06-14,3.26
2001,2012-06-13,3.26
2002,2012-06-12,3.26
2003,2012-06-11,3.26
2004,2012-06-08,3.26
2005,2012-06-07,3.26
2006,2012-06-05,3.27
2007,2012-06-04,3.27
2008,2012-06-01,3.25
2009,2012-05-31,3.27
2010,2012-05-30,3.26
2011,2012-05-29,3.26
2012,2012-05-25,3.26
2013,2012-05-24,3.26
2014,2012-05-23,3.26
2015,2012-05-22,3.26
2016,2012-05-21,3.26
2017,2012-05-18,3.26
2018,2012-05-17,3.26
2019,2012-05-16,3.26
2020,2012-05-15,3.26
2021,2012-05-14,3.26
2022,2012-05-11,3.25
2023,2012-05-10,3.26
2024,2012-05-09,3.28
2025,2012-05-08,3.29
2026,2012-05-07,3.24
2027,2012-05-04,3.24
2028,2012-05-03,3.25
2029,2012-05-02,3.25
2030,2012-04-30,3.26
2031,2012-04-27,3.26
2032,2012-04-26,3.26
2033,2012-04-25,3.26
2034,2012-04-24,3.26
2035,2012-04-23,3.25
2036,2012-04-20,3.25
2037,2012-04-19,3.24
2038,2012-04-18,3.24
2039,2012-04-17,3.24
2040,2012-04-16,3.24
2041,2012-04-13,3.24
2042,2012-04-12,3.24
2043,2012-04-10,3.23
2044,2012-04-09,3.25
2045,2012-04-06,3.27
2046,2012-04-05,3.24
2047,2012-04-04,3.22
2048,2012-04-03,3.24
2049,2012-04-02,3.24
2050,2012-03-30,3.24
2051,2012-03-29,3.23
2052,2012-03-28,3.24
2053,2012-03-27,3.25
2054,2012-03-26,3.25
2055,2012-03-23,3.25
2056,2012-03-22,3.25
2057,2012-03-21,3.25
2058,2012-03-20,3.25
2059,2012-03-19,3.25
2060,2012-03-16,3.25
2061,2012-03-15,3.25
2062,2012-03-14,3.25
2063,2012-03-13,3.25
2064,2012-03-12,3.25
2065,2012-03-09,3.25
2066,2012-03-08,3.26
2067,2012-03-07,3.22
2068,2012-03-06,3.25
2069,2012-03-05,3.24
2070,2012-03-02,3.25
2071,2012-02-29,3.26
2072,2012-02-28,3.25
2073,2012-02-27,3.25
2074,2012-02-24,3.25
2075,2012-02-23,3.25
2076,2012-02-22,3.25
2077,2012-02-21,3.25
2078,2012-02-20,3.26
2079,2012-02-17,3.25
2080,2012-02-16,3.25
2081,2012-02-15,3.25
2082,2012-02-14,3.25
2083,2012-02-13,3.25
2084,2012-02-10,3.25
2085,2012-02-09,3.25
2086,2012-02-08,3.27
2087,2012-02-07,3.28
2088,2012-02-06,3.24
2089,2012-02-03,3.25
2090,2012-02-02,3.25
2091,2012-02-01,3.26
2092,2012-01-31,3.27
2093,2012-01-30,3.27
2094,2012-01-27,3.26
2095,2012-01-26,3.26
2096,2012-01-25,3.23
2097,2012-01-20,3.27
2098,2012-01-19,3.27
2099,2012-01-18,3.26
2100,2012-01-17,3.26
2101,2012-01-16,3.26
2102,2012-01-13,3.25
2103,2012-01-12,3.25
2104,2012-01-11,3.28
2105,2012-01-10,3.28
2106,2012-01-09,3.25
2107,2012-01-06,3.25
2108,2012-01-05,3.25
2109,2012-01-04,3.24
2110,2012-01-03,3.25
2111,2012-01-02,3.25
2112,2011-12-30,3.29
2113,2011-12-29,3.27
2114,2011-12-28,3.28
2115,2011-12-27,3.26
2116,2011-12-26,3.26
2117,2011-12-23,3.26
2118,2011-12-22,3.26
2119,2011-12-21,3.30
2120,2011-12-20,3.28
2121,2011-12-19,3.26
2122,2011-12-16,3.25
2123,2011-12-15,3.26
2124,2011-12-14,3.25
2125,2011-12-13,3.26
2126,2011-12-12,3.26
2127,2011-12-09,3.25
2128,2011-12-08,3.26
2129,2011-12-07,3.26
2130,2011-12-06,3.27
2131,2011-12-05,3.25
2132,2011-12-02,3.25
2133,2011-12-01,3.26
2134,2011-11-30,3.27
2135,2011-11-29,3.25
2136,2011-11-28,3.26
2137,2011-11-25,3.26
2138,2011-11-24,3.26
2139,2011-11-23,3.26
2140,2011-11-22,3.27
2141,2011-11-21,3.26
2142,2011-11-18,3.26
2143,2011-11-17,3.26
2144,2011-11-16,3.26
2145,2011-11-15,3.26
2146,2011-11-14,3.25
2147,2011-11-11,3.25
2148,2011-11-10,3.26
2149,2011-11-09,3.28
2150,2011-11-08,3.27
2151,2011-11-07,3.26
2152,2011-11-04,3.25
2153,2011-11-03,3.25
2154,2011-11-02,3.25
2155,2011-11-01,3.25
2156,2011-10-31,3.26
2157,2011-10-28,3.23
2158,2011-10-27,3.23
2159,2011-10-26,3.23
2160,2011-10-25,3.24
2161,2011-10-24,3.24
2162,2011-10-21,3.23
2163,2011-10-20,3.25
2164,2011-10-19,3.26
2165,2011-10-18,3.27
2166,2011-10-17,3.22
2167,2011-10-14,3.24
2168,2011-10-13,3.24
2169,2011-10-12,3.24
2170,2011-10-11,3.24
2171,2011-10-10,3.25
2172,2011-10-07,3.25
2173,2011-10-06,3.25
2174,2011-10-05,3.23
2175,2011-10-04,3.25
2176,2011-09-30,3.28
2177,2011-09-29,3.26
2178,2011-09-28,3.26
2179,2011-09-27,3.24
2180,2011-09-26,3.24
2181,2011-09-23,3.23
2182,2011-09-22,3.25
2183,2011-09-21,3.28
2184,2011-09-20,3.27
2185,2011-09-19,3.24
2186,2011-09-16,3.25
2187,2011-09-15,3.26
2188,2011-09-14,3.26
2189,2011-09-09,3.25
2190,2011-09-08,3.27
2191,2011-09-07,3.23
2192,2011-09-06,3.25
2193,2011-09-05,3.26
2194,2011-09-02,3.26
2195,2011-09-01,3.26
2196,2011-08-31,3.27
2197,2011-08-30,3.26
2198,2011-08-29,3.26
2199,2011-08-26,3.26
2200,2011-08-25,3.26
2201,2011-08-24,3.26
2202,2011-08-23,3.25
2203,2011-08-22,3.20
2204,2011-08-19,3.23
2205,2011-08-18,3.22
2206,2011-08-17,3.20
2207,2011-08-16,3.22
2208,2011-08-12,3.24
2209,2011-08-11,3.25
2210,2011-08-10,3.29
2211,2011-08-09,3.31
2212,2011-08-08,3.25
2213,2011-08-05,3.26
2214,2011-08-04,3.25
2215,2011-08-03,3.25
2216,2011-08-02,3.26
2217,2011-08-01,3.26
2218,2011-07-29,3.27
2219,2011-07-28,3.26
2220,2011-07-27,3.26
2221,2011-07-26,3.26
2222,2011-07-25,3.26
2223,2011-07-22,3.26
2224,2011-07-21,3.26
2225,2011-07-20,3.27
2226,2011-07-19,3.26
2227,2011-07-18,3.26
2228,2011-07-15,3.26
2229,2011-07-14,3.27
2230,2011-07-13,3.26
2231,2011-07-12,3.26
2232,2011-07-11,3.26
2233,2011-07-08,3.26
2234,2011-07-07,3.26
2235,2011-07-06,3.27
2236,2011-07-05,3.30
2237,2011-07-04,3.26
2238,2011-07-01,3.26
2239,2011-06-30,3.28
2240,2011-06-29,3.26
2241,2011-06-28,3.26
2242,2011-06-27,3.26
2243,2011-06-24,3.26
2244,2011-06-23,3.26
2245,2011-06-22,3.29
2246,2011-06-21,3.29
2247,2011-06-20,3.26
2248,2011-06-17,3.26
2249,2011-06-16,3.26
2250,2011-06-15,3.26
2251,2011-06-14,3.27
2252,2011-06-13,3.26
2253,2011-06-10,3.26
2254,2011-06-09,3.02
2255,2011-06-08,3.01
2256,2011-06-07,3.04
2257,2011-06-03,3.00
2258,2011-06-02,3.02
2259,2011-06-01,3.02
2260,2011-05-31,3.03
2261,2011-05-30,3.03
2262,2011-05-27,3.03
2263,2011-05-26,3.02
2264,2011-05-25,3.05
2265,2011-05-24,3.06
2266,2011-05-23,3.02
2267,2011-05-20,3.02
2268,2011-05-19,3.02
2269,2011-05-18,3.03
2270,2011-05-17,3.03
2271,2011-05-16,3.03
2272,2011-05-13,3.02
2273,2011-05-12,3.02
2274,2011-05-11,3.03
2275,2011-05-09,3.05
2276,2011-05-06,3.01
2277,2011-05-04,3.01
2278,2011-05-03,3.01
2279,2011-05-02,3.01
2280,2011-04-29,3.02
2281,2011-04-28,3.01
2282,2011-04-27,3.01
2283,2011-04-26,3.02
2284,2011-04-25,3.02
2285,2011-04-22,3.02
2286,2011-04-21,3.02
2287,2011-04-20,3.04
2288,2011-04-19,3.03
2289,2011-04-18,3.00
2290,2011-04-15,3.01
2291,2011-04-14,3.01
2292,2011-04-13,3.01
2293,2011-04-12,3.00
2294,2011-04-11,3.01
2295,2011-04-08,3.01
2296,2011-04-07,3.01
2297,2011-04-06,3.04
2298,2011-04-05,3.03
2299,2011-04-04,2.99
2300,2011-04-01,2.98
2301,2011-03-31,2.98
2302,2011-03-30,2.98
2303,2011-03-29,2.98
2304,2011-03-28,2.99
2305,2011-03-25,2.99
2306,2011-03-24,3.00
2307,2011-03-23,3.02
2308,2011-03-22,3.01
2309,2011-03-21,2.99
2310,2011-03-18,2.99
2311,2011-03-17,2.99
2312,2011-03-16,3.00
2313,2011-03-15,2.99
2314,2011-03-14,2.96
2315,2011-03-11,2.97
2316,2011-03-10,2.99
2317,2011-03-09,2.75
2318,2011-03-08,2.75
2319,2011-03-07,2.76
2320,2011-03-04,2.75
2321,2011-03-03,2.75
2322,2011-03-02,2.75
2323,2011-02-28,2.76
2324,2011-02-25,2.76
2325,2011-02-24,2.76
2326,2011-02-23,2.75
2327,2011-02-22,2.75
2328,2011-02-21,2.75
2329,2011-02-18,2.75
2330,2011-02-17,2.75
2331,2011-02-16,2.75
2332,2011-02-15,2.74
2333,2011-02-14,2.75
2334,2011-02-11,2.75
2335,2011-02-10,2.75
2336,2011-02-09,2.77
2337,2011-02-08,2.78
2338,2011-02-07,2.75
2339,2011-02-01,2.75
2340,2011-01-31,2.75
2341,2011-01-28,2.74
2342,2011-01-27,2.74
2343,2011-01-26,2.74
2344,2011-01-25,2.75
2345,2011-01-24,2.75
2346,2011-01-21,2.75
2347,2011-01-20,2.75
2348,2011-01-19,2.77
2349,2011-01-18,2.76
2350,2011-01-17,2.74
2351,2011-01-14,2.74
2352,2011-01-13,2.74
2353,2011-01-12,2.50
2354,2011-01-11,2.50
2355,2011-01-10,2.49
2356,2011-01-07,2.49
2357,2011-01-06,2.49
2358,2011-01-05,2.49
2359,2011-01-04,2.50
2360,2011-01-03,2.49
2361,2010-12-31,2.51
2362,2010-12-30,2.49
2363,2010-12-29,2.49
2364,2010-12-28,2.49
2365,2010-12-27,2.50
2366,2010-12-24,2.50
2367,2010-12-23,2.50
2368,2010-12-22,2.53
2369,2010-12-21,2.52
2370,2010-12-20,2.50
2371,2010-12-17,2.49
2372,2010-12-16,2.50
2373,2010-12-15,2.49
2374,2010-12-14,2.49
2375,2010-12-13,2.50
2376,2010-12-10,2.50
2377,2010-12-09,2.51
2378,2010-12-08,2.52
2379,2010-12-07,2.52
2380,2010-12-06,2.50
2381,2010-12-03,2.50
2382,2010-12-02,2.50
2383,2010-12-01,2.50
2384,2010-11-30,2.51
2385,2010-11-29,2.50
2386,2010-11-26,2.50
2387,2010-11-25,2.50
2388,2010-11-24,2.54
2389,2010-11-23,2.52
2390,2010-11-22,2.51
2391,2010-11-19,2.50
2392,2010-11-18,2.50
2393,2010-11-17,2.50
2394,2010-11-16,2.49
2395,2010-11-15,2.24
2396,2010-11-12,2.24
2397,2010-11-11,2.24
2398,2010-11-10,2.26
2399,2010-11-09,2.27
2400,2010-11-08,2.24
2401,2010-11-05,2.24
2402,2010-11-04,2.24
2403,2010-11-03,2.24
2404,2010-11-02,2.23
2405,2010-11-01,2.24
2406,2010-10-29,2.26
2407,2010-10-28,2.24
2408,2010-10-27,2.24
2409,2010-10-26,2.24
2410,2010-10-25,2.25
2411,2010-10-22,2.28
2412,2010-10-21,2.28
2413,2010-10-20,2.29
2414,2010-10-19,2.28
2415,2010-10-18,2.26
2416,2010-10-15,2.27
2417,2010-10-14,2.28
2418,2010-10-13,2.27
2419,2010-10-12,2.27
2420,2010-10-11,2.27
2421,2010-10-08,2.27
2422,2010-10-07,2.28
2423,2010-10-06,2.20
2424,2010-10-05,2.18
2425,2010-10-04,2.24
2426,2010-10-01,2.27
2427,2010-09-30,2.27
2428,2010-09-29,2.26
2429,2010-09-28,2.27
2430,2010-09-27,2.27
2431,2010-09-24,2.28
2432,2010-09-20,2.28
2433,2010-09-17,2.28
2434,2010-09-16,2.28
2435,2010-09-15,2.28
2436,2010-09-14,2.27
2437,2010-09-13,2.27
2438,2010-09-10,2.27
2439,2010-09-09,2.27
2440,2010-09-08,2.27
2441,2010-09-07,2.26
2442,2010-09-06,2.26
2443,2010-09-03,2.27
2444,2010-09-02,2.27
2445,2010-09-01,2.27
2446,2010-08-31,2.28
2447,2010-08-30,2.27
2448,2010-08-27,2.28
2449,2010-08-26,2.28
2450,2010-08-25,2.30
2451,2010-08-24,2.30
2452,2010-08-23,2.26
2453,2010-08-20,2.28
2454,2010-08-19,2.28
2455,2010-08-18,2.27
2456,2010-08-17,2.27
2457,2010-08-16,2.27
2458,2010-08-13,2.27
2459,2010-08-12,2.27
2460,2010-08-11,2.29
2461,2010-08-10,2.28
2462,2010-08-09,2.28
2463,2010-08-06,2.27
2464,2010-08-05,2.28
2465,2010-08-04,2.27
2466,2010-08-03,2.27
2467,2010-08-02,2.28
2468,2010-07-30,2.28
2469,2010-07-29,2.28
2470,2010-07-28,2.27
2471,2010-07-27,2.27
2472,2010-07-26,2.27
2473,2010-07-23,2.27
2474,2010-07-22,2.27
2475,2010-07-21,2.27
2476,2010-07-20,2.27
2477,2010-07-19,2.26
2478,2010-07-16,2.25
2479,2010-07-15,2.27
2480,2010-07-14,2.26
2481,2010-07-13,2.26
2482,2010-07-12,2.27
2483,2010-07-09,2.26
2484,2010-07-08,2.02
2485,2010-07-07,2.04
2486,2010-07-06,2.05
2487,2010-07-05,2.01
2488,2010-07-02,1.99
2489,2010-07-01,1.99
2490,2010-06-30,2.03
2491,2010-06-29,1.95
2492,2010-06-28,1.99
2493,2010-06-25,2.02
2494,2010-06-24,2.02
2495,2010-06-23,1.97
2496,2010-06-22,2.01
2497,2010-06-21,2.01
2498,2010-06-18,2.00
2499,2010-06-17,2.01
2500,2010-06-16,2.01
2501,2010-06-15,2.02
2502,2010-06-14,2.02
2503,2010-06-11,2.02
2504,2010-06-10,2.02
2505,2010-06-09,1.97
2506,2010-06-08,1.95
2507,2010-06-07,1.99
2508,2010-06-04,1.98
2509,2010-06-03,1.99
2510,2010-06-01,1.99
2511,2010-05-31,2.00
2512,2010-05-28,1.98
2513,2010-05-27,1.98
2514,2010-05-26,1.99
2515,2010-05-25,2.02
2516,2010-05-24,2.02
2517,2010-05-20,2.02
2518,2010-05-19,2.01
2519,2010-05-18,2.01
2520,2010-05-17,2.02
2521,2010-05-14,2.01
2522,2010-05-13,2.01
2523,2010-05-12,2.01
2524,2010-05-11,2.01
2525,2010-05-10,2.01
2526,2010-05-07,2.01
2527,2010-05-06,2.02
2528,2010-05-04,2.05
2529,2010-05-03,2.00
2530,2010-04-30,2.00
2531,2010-04-29,2.00
2532,2010-04-28,2.01
2533,2010-04-27,2.01
2534,2010-04-26,2.01
2535,2010-04-23,2.00
2536,2010-04-22,2.00
2537,2010-04-21,2.01
2538,2010-04-20,2.00
2539,2010-04-19,2.00
2540,2010-04-16,1.99
2541,2010-04-15,2.00
2542,2010-04-14,2.00
2543,2010-04-13,2.01
2544,2010-04-12,2.01
2545,2010-04-09,2.00
2546,2010-04-08,2.02
2547,2010-04-07,2.02
2548,2010-04-06,2.02
2549,2010-04-05,2.00
2550,2010-04-02,2.00
2551,2010-04-01,1.99
2552,2010-03-31,2.00
2553,2010-03-30,1.99
2554,2010-03-29,2.00
2555,2010-03-26,2.00
2556,2010-03-25,2.01
2557,2010-03-24,2.00
2558,2010-03-23,2.00
2559,2010-03-22,2.01
2560,2010-03-19,2.01
2561,2010-03-18,2.01
2562,2010-03-17,2.00
2563,2010-03-16,2.01
2564,2010-03-15,2.01
2565,2010-03-12,2.02
2566,2010-03-11,2.02
2567,2010-03-10,1.99
2568,2010-03-09,2.02
2569,2010-03-08,2.02
2570,2010-03-05,2.01
2571,2010-03-04,2.02
2572,2010-03-03,2.01
2573,2010-03-02,2.02
2574,2010-02-26,2.02
2575,2010-02-25,2.02
2576,2010-02-24,1.90
2577,2010-02-23,1.92
2578,2010-02-22,1.98
2579,2010-02-19,2.01
2580,2010-02-18,2.02
2581,2010-02-17,2.02
2582,2010-02-16,2.02
2583,2010-02-12,2.02
2584,2010-02-11,2.02
2585,2010-02-10,1.97
2586,2010-02-09,1.99
2587,2010-02-08,2.00
2588,2010-02-05,2.00
2589,2010-02-04,2.00
2590,2010-02-03,2.00
2591,2010-02-02,2.00
2592,2010-02-01,2.01
2593,2010-01-29,2.01
2594,2010-01-28,2.01
2595,2010-01-27,2.01
2596,2010-01-26,2.01
2597,2010-01-25,2.01
2598,2010-01-22,2.00
2599,2010-01-21,2.01
2600,2010-01-20,1.97
2601,2010-01-19,1.99
2602,2010-01-18,1.99
2603,2010-01-15,2.00
2604,2010-01-14,2.00
2605,2010-01-13,2.00
2606,2010-01-12,2.00
2607,2010-01-11,2.00
2608,2010-01-08,2.00
2609,2010-01-07,2.00
2610,2010-01-06,1.96
2611,2010-01-05,1.98
2612,2010-01-04,1.99
2613,2009-12-31,2.01
2614,2009-12-30,2.00
2615,2009-12-29,2.00
2616,2009-12-28,2.00
2617,2009-12-24,1.98
2618,2009-12-23,1.99
2619,2009-12-22,1.99
2620,2009-12-21,2.00
2621,2009-12-18,2.00
2622,2009-12-17,2.00
2623,2009-12-16,2.00
2624,2009-12-15,2.00
2625,2009-12-14,2.00
2626,2009-12-11,2.00
2627,2009-12-10,2.01
2628,2009-12-09,1.97
2629,2009-12-08,1.97
2630,2009-12-07,1.99
2631,2009-12-04,2.00
2632,2009-12-03,2.00
2633,2009-12-02,2.00
2634,2009-12-01,2.00
2635,2009-11-30,2.01
2636,2009-11-27,2.00
2637,2009-11-26,2.01
2638,2009-11-25,1.99
2639,2009-11-24,2.00
2640,2009-11-23,2.03
2641,2009-11-20,2.01
2642,2009-11-19,1.95
2643,2009-11-18,1.96
2644,2009-11-17,1.99
2645,2009-11-16,2.01
2646,2009-11-13,2.00
2647,2009-11-12,2.01
2648,2009-11-11,1.98
2649,2009-11-10,2.07
2650,2009-11-09,2.00
2651,2009-11-06,2.00
2652,2009-11-05,2.00
2653,2009-11-04,1.99
2654,2009-11-03,1.99
2655,2009-11-02,2.00
2656,2009-10-30,2.01
2657,2009-10-29,2.01
2658,2009-10-28,2.00
2659,2009-10-27,2.00
2660,2009-10-26,2.00
2661,2009-10-23,2.00
2662,2009-10-22,2.00
2663,2009-10-21,2.02
2664,2009-10-20,1.99
2665,2009-10-19,1.98
2666,2009-10-16,1.98
2667,2009-10-15,1.99
2668,2009-10-14,1.99
2669,2009-10-13,1.99
2670,2009-10-12,1.99
2671,2009-10-09,1.99
2672,2009-10-08,1.99
2673,2009-10-07,1.99
2674,2009-10-06,2.00
2675,2009-10-05,1.99
2676,2009-10-01,2.00
2677,2009-09-30,2.00
2678,2009-09-29,2.01
2679,2009-09-28,2.00
2680,2009-09-25,2.00
2681,2009-09-24,2.00
2682,2009-09-23,1.79
2683,2009-09-22,1.80
2684,2009-09-21,1.97
2685,2009-09-18,2.00
2686,2009-09-17,2.00
2687,2009-09-16,1.99
2688,2009-09-15,1.99
2689,2009-09-14,2.00
2690,2009-09-11,1.99
2691,2009-09-10,1.99
2692,2009-09-09,1.98
2693,2009-09-08,1.91
2694,2009-09-07,1.97
2695,2009-09-04,1.97
2696,2009-09-03,1.97
2697,2009-09-02,1.98
2698,2009-09-01,1.98
2699,2009-08-31,1.99
2700,2009-08-28,1.97
2701,2009-08-27,1.97
2702,2009-08-26,1.98
2703,2009-08-25,1.98
2704,2009-08-24,1.98
2705,2009-08-21,1.98
2706,2009-08-20,1.99
2707,2009-08-19,1.97
2708,2009-08-18,1.97
2709,2009-08-17,1.98
2710,2009-08-14,1.97
2711,2009-08-13,1.98
2712,2009-08-12,1.98
2713,2009-08-11,1.99
2714,2009-08-10,1.99
2715,2009-08-07,1.99
2716,2009-08-06,1.98
2717,2009-08-05,1.97
2718,2009-08-04,1.97
2719,2009-08-03,1.94
2720,2009-07-31,1.95
2721,2009-07-30,1.93
2722,2009-07-29,1.93
2723,2009-07-28,1.93
2724,2009-07-27,1.93
2725,2009-07-24,1.93
2726,2009-07-23,1.93
2727,2009-07-22,1.93
2728,2009-07-21,1.93
2729,2009-07-20,1.94
2730,2009-07-17,1.94
2731,2009-07-16,1.95
2732,2009-07-15,1.95
2733,2009-07-14,1.95
2734,2009-07-13,1.94
2735,2009-07-10,1.94
2736,2009-07-09,1.93
2737,2009-07-08,1.92
2738,2009-07-07,1.92
2739,2009-07-06,1.93
2740,2009-07-03,1.92
2741,2009-07-02,1.92
2742,2009-07-01,1.90
2743,2009-06-30,1.96
2744,2009-06-29,1.92
2745,2009-06-26,1.92
2746,2009-06-25,1.93
2747,2009-06-24,1.87
2748,2009-06-23,1.82
2749,2009-06-22,1.93
2750,2009-06-19,1.94
2751,2009-06-18,1.95
2752,2009-06-17,1.95
2753,2009-06-16,1.94
2754,2009-06-15,1.93
2755,2009-06-12,1.94
2756,2009-06-11,1.96
2757,2009-06-10,1.93
2758,2009-06-09,1.96
2759,2009-06-08,1.93
2760,2009-06-05,1.93
2761,2009-06-04,1.93
2762,2009-06-03,1.92
2763,2009-06-02,1.93
2764,2009-06-01,1.95
2765,2009-05-29,1.96
2766,2009-05-28,1.96
2767,2009-05-27,1.96
2768,2009-05-26,1.97
2769,2009-05-25,1.97
2770,2009-05-22,1.97
2771,2009-05-21,1.96
2772,2009-05-20,1.73
2773,2009-05-19,1.74
2774,2009-05-18,1.89
2775,2009-05-15,1.93
2776,2009-05-14,1.93
2777,2009-05-13,1.93
2778,2009-05-12,1.93
2779,2009-05-11,1.93
2780,2009-05-08,1.92
2781,2009-05-07,1.83
2782,2009-05-06,1.72
2783,2009-05-04,1.77
2784,2009-04-30,1.85
2785,2009-04-29,1.84
2786,2009-04-28,1.85
2787,2009-04-27,1.88
2788,2009-04-24,1.84
2789,2009-04-23,1.89
