,date,base_rate
0,2005-04-01,3.50
1,2005-04-02,3.50
2,2005-04-03,3.50
3,2005-04-04,3.50
4,2005-04-05,3.50
5,2005-04-06,3.50
6,2005-04-07,3.50
7,2005-04-08,3.50
8,2005-04-09,3.50
9,2005-04-10,3.50
10,2005-04-11,3.50
11,2005-04-12,3.50
12,2005-04-13,3.50
13,2005-04-14,3.50
14,2005-04-15,3.50
15,2005-04-16,3.50
16,2005-04-17,3.50
17,2005-04-18,3.50
18,2005-04-19,3.50
19,2005-04-20,3.50
20,2005-04-21,3.50
21,2005-04-22,3.50
22,2005-04-23,3.50
23,2005-04-24,3.50
24,2005-04-25,3.50
25,2005-04-26,3.50
26,2005-04-27,3.50
27,2005-04-28,3.50
28,2005-04-29,3.50
29,2005-04-30,3.50
30,2005-05-01,3.50
31,2005-05-02,3.50
32,2005-05-03,3.50
33,2005-05-04,3.50
34,2005-05-05,3.50
35,2005-05-06,3.50
36,2005-05-07,3.50
37,2005-05-08,3.50
38,2005-05-09,3.50
39,2005-05-10,3.50
40,2005-05-11,3.50
41,2005-05-12,3.50
42,2005-05-13,3.50
43,2005-05-14,3.50
44,2005-05-15,3.50
45,2005-05-16,3.50
46,2005-05-17,3.50
47,2005-05-18,3.50
48,2005-05-19,3.50
49,2005-05-20,3.50
50,2005-05-21,3.50
51,2005-05-22,3.50
52,2005-05-23,3.50
53,2005-05-24,3.50
54,2005-05-25,3.50
55,2005-05-26,3.50
56,2005-05-27,3.50
57,2005-05-28,3.50
58,2005-05-29,3.50
59,2005-05-30,3.50
60,2005-05-31,3.50
61,2005-06-01,3.50
62,2005-06-02,3.50
63,2005-06-03,3.50
64,2005-06-04,3.50
65,2005-06-05,3.50
66,2005-06-06,3.50
67,2005-06-07,3.50
68,2005-06-08,3.50
69,2005-06-09,3.50
70,2005-06-10,3.50
71,2005-06-11,3.50
72,2005-06-12,3.50
73,2005-06-13,3.50
74,2005-06-14,3.50
75,2005-06-15,3.50
76,2005-06-16,3.50
77,2005-06-17,3.50
78,2005-06-18,3.50
79,2005-06-19,3.50
80,2005-06-20,3.50
81,2005-06-21,3.50
82,2005-06-22,3.50
83,2005-06-23,3.50
84,2005-06-24,3.50
85,2005-06-25,3.50
86,2005-06-26,3.50
87,2005-06-27,3.50
88,2005-06-28,3.50
89,2005-06-29,3.50
90,2005-06-30,3.50
91,2005-07-01,3.50
92,2005-07-02,3.50
93,2005-07-03,3.50
94,2005-07-04,3.50
95,2005-07-05,3.50
96,2005-07-06,3.50
97,2005-07-07,3.50
98,2005-07-08,3.50
99,2005-07-09,3.50
100,2005-07-10,3.50
101,2005-07-11,3.50
102,2005-07-12,3.50
103,2005-07-13,3.50
104,2005-07-14,3.50
105,2005-07-15,3.50
106,2005-07-16,3.50
107,2005-07-17,3.50
108,2005-07-18,3.50
109,2005-07-19,3.50
110,2005-07-20,3.50
111,2005-07-21,3.50
112,2005-07-22,3.50
113,2005-07-23,3.50
114,2005-07-24,3.50
115,2005-07-25,3.50
116,2005-07-26,3.50
117,2005-07-27,3.50
118,2005-07-28,3.50
119,2005-07-29,3.50
120,2005-07-30,3.50
121,2005-07-31,3.50
122,2005-08-01,3.50
123,2005-08-02,3.50
124,2005-08-03,3.50
125,2005-08-04,3.50
126,2005-08-05,3.50
127,2005-08-06,3.50
128,2005-08-07,3.50
129,2005-08-08,3.50
130,2005-08-09,3.50
131,2005-08-10,3.50
132,2005-08-11,3.50
133,2005-08-12,3.50
134,2005-08-13,3.50
135,2005-08-14,3.50
136,2005-08-15,3.50
137,2005-08-16,3.50
138,2005-08-17,3.50
139,2005-08-18,3.50
140,2005-08-19,3.50
141,2005-08-20,3.50
142,2005-08-21,3.50
143,2005-08-22,3.50
144,2005-08-23,3.50
145,2005-08-24,3.50
146,2005-08-25,3.50
147,2005-08-26,3.50
148,2005-08-27,3.50
149,2005-08-28,3.50
150,2005-08-29,3.50
151,2005-08-30,3.50
152,2005-08-31,3.50
153,2005-09-01,3.50
154,2005-09-02,3.50
155,2005-09-03,3.50
156,2005-09-04,3.50
157,2005-09-05,3.50
158,2005-09-06,3.50
159,2005-09-07,3.50
160,2005-09-08,3.50
161,2005-09-09,3.50
162,2005-09-10,3.50
163,2005-09-11,3.50
164,2005-09-12,3.50
165,2005-09-13,3.50
166,2005-09-14,3.50
167,2005-09-15,3.50
168,2005-09-16,3.50
169,2005-09-17,3.50
170,2005-09-18,3.50
171,2005-09-19,3.50
172,2005-09-20,3.50
173,2005-09-21,3.50
174,2005-09-22,3.50
175,2005-09-23,3.50
176,2005-09-24,3.50
177,2005-09-25,3.50
178,2005-09-26,3.50
179,2005-09-27,3.50
180,2005-09-28,3.50
181,2005-09-29,3.50
182,2005-09-30,3.50
183,2005-10-01,3.50
184,2005-10-02,3.50
185,2005-10-03,3.50
186,2005-10-04,3.50
187,2005-10-05,3.50
188,2005-10-06,3.50
189,2005-10-07,3.50
190,2005-10-08,3.50
191,2005-10-09,3.50
192,2005-10-10,3.50
193,2005-10-11,3.50
194,2005-10-12,3.75
195,2005-10-13,3.75
196,2005-10-14,3.75
197,2005-10-15,3.75
198,2005-10-16,3.75
199,2005-10-17,3.75
200,2005-10-18,3.75
201,2005-10-19,3.75
202,2005-10-20,3.75
203,2005-10-21,3.75
204,2005-10-22,3.75
205,2005-10-23,3.75
206,2005-10-24,3.75
207,2005-10-25,3.75
208,2005-10-26,3.75
209,2005-10-27,3.75
210,2005-10-28,3.75
211,2005-10-29,3.75
212,2005-10-30,3.75
213,2005-10-31,3.75
214,2005-11-01,3.75
215,2005-11-02,3.75
216,2005-11-03,3.75
217,2005-11-04,3.75
218,2005-11-05,3.75
219,2005-11-06,3.75
220,2005-11-07,3.75
221,2005-11-08,3.75
222,2005-11-09,3.75
223,2005-11-10,3.75
224,2005-11-11,3.75
225,2005-11-12,3.75
226,2005-11-13,3.75
227,2005-11-14,3.75
228,2005-11-15,3.75
229,2005-11-16,3.75
230,2005-11-17,3.75
231,2005-11-18,3.75
232,2005-11-19,3.75
233,2005-11-20,3.75
234,2005-11-21,3.75
235,2005-11-22,3.75
236,2005-11-23,3.75
237,2005-11-24,3.75
238,2005-11-25,3.75
239,2005-11-26,3.75
240,2005-11-27,3.75
241,2005-11-28,3.75
242,2005-11-29,3.75
243,2005-11-30,3.75
244,2005-12-01,3.75
245,2005-12-02,3.75
246,2005-12-03,3.75
247,2005-12-04,3.75
248,2005-12-05,3.75
249,2005-12-06,3.75
250,2005-12-07,3.75
251,2005-12-08,3.75
252,2005-12-09,4.00
253,2005-12-10,4.00
254,2005-12-11,4.00
255,2005-12-12,4.00
256,2005-12-13,4.00
257,2005-12-14,4.00
258,2005-12-15,4.00
259,2005-12-16,4.00
260,2005-12-17,4.00
261,2005-12-18,4.00
262,2005-12-19,4.00
263,2005-12-20,4.00
264,2005-12-21,4.00
265,2005-12-22,4.00
266,2005-12-23,4.00
267,2005-12-24,4.00
268,2005-12-25,4.00
269,2005-12-26,4.00
270,2005-12-27,4.00
271,2005-12-28,4.00
272,2005-12-29,4.00
273,2005-12-30,4.00
274,2005-12-31,4.00
275,2006-01-01,4.00
276,2006-01-02,4.00
277,2006-01-03,4.00
278,2006-01-04,4.00
279,2006-01-05,4.00
280,2006-01-06,4.00
281,2006-01-07,4.00
282,2006-01-08,4.00
283,2006-01-09,4.00
284,2006-01-10,4.00
285,2006-01-11,4.00
286,2006-01-12,4.00
287,2006-01-13,4.00
288,2006-01-14,4.00
289,2006-01-15,4.00
290,2006-01-16,4.00
291,2006-01-17,4.00
292,2006-01-18,4.00
293,2006-01-19,4.00
294,2006-01-20,4.00
295,2006-01-21,4.00
296,2006-01-22,4.00
297,2006-01-23,4.00
298,2006-01-24,4.00
299,2006-01-25,4.00
300,2006-01-26,4.00
301,2006-01-27,4.00
302,2006-01-28,4.00
303,2006-01-29,4.00
304,2006-01-30,4.00
305,2006-01-31,4.00
306,2006-02-01,4.00
307,2006-02-02,4.00
308,2006-02-03,4.00
309,2006-02-04,4.00
310,2006-02-05,4.00
311,2006-02-06,4.00
312,2006-02-07,4.00
313,2006-02-08,4.00
314,2006-02-09,4.00
315,2006-02-10,4.25
316,2006-02-11,4.25
317,2006-02-12,4.25
318,2006-02-13,4.25
319,2006-02-14,4.25
320,2006-02-15,4.25
321,2006-02-16,4.25
322,2006-02-17,4.25
323,2006-02-18,4.25
324,2006-02-19,4.25
325,2006-02-20,4.25
326,2006-02-21,4.25
327,2006-02-22,4.25
328,2006-02-23,4.25
329,2006-02-24,4.25
330,2006-02-25,4.25
331,2006-02-26,4.25
332,2006-02-27,4.25
333,2006-02-28,4.25
334,2006-03-01,4.25
335,2006-03-02,4.25
336,2006-03-03,4.25
337,2006-03-04,4.25
338,2006-03-05,4.25
339,2006-03-06,4.25
340,2006-03-07,4.25
341,2006-03-08,4.25
342,2006-03-09,4.25
343,2006-03-10,4.25
344,2006-03-11,4.25
345,2006-03-12,4.25
346,2006-03-13,4.25
347,2006-03-14,4.25
348,2006-03-15,4.25
349,2006-03-16,4.25
350,2006-03-17,4.25
351,2006-03-18,4.25
352,2006-03-19,4.25
353,2006-03-20,4.25
354,2006-03-21,4.25
355,2006-03-22,4.25
356,2006-03-23,4.25
357,2006-03-24,4.25
358,2006-03-25,4.25
359,2006-03-26,4.25
360,2006-03-27,4.25
361,2006-03-28,4.25
362,2006-03-29,4.25
363,2006-03-30,4.25
364,2006-03-31,4.25
365,2006-04-01,4.25
366,2006-04-02,4.25
367,2006-04-03,4.25
368,2006-04-04,4.25
369,2006-04-05,4.25
370,2006-04-06,4.25
371,2006-04-07,4.25
372,2006-04-08,4.25
373,2006-04-09,4.25
374,2006-04-10,4.25
375,2006-04-11,4.25
376,2006-04-12,4.25
377,2006-04-13,4.25
378,2006-04-14,4.25
379,2006-04-15,4.25
380,2006-04-16,4.25
381,2006-04-17,4.25
382,2006-04-18,4.25
383,2006-04-19,4.25
384,2006-04-20,4.25
385,2006-04-21,4.25
386,2006-04-22,4.25
387,2006-04-23,4.25
388,2006-04-24,4.25
389,2006-04-25,4.25
390,2006-04-26,4.25
391,2006-04-27,4.25
392,2006-04-28,4.25
393,2006-04-29,4.25
394,2006-04-30,4.25
395,2006-05-01,4.25
396,2006-05-02,4.25
397,2006-05-03,4.25
398,2006-05-04,4.25
399,2006-05-05,4.25
400,2006-05-06,4.25
401,2006-05-07,4.25
402,2006-05-08,4.25
403,2006-05-09,4.25
404,2006-05-10,4.25
405,2006-05-11,4.25
406,2006-05-12,4.25
407,2006-05-13,4.25
408,2006-05-14,4.25
409,2006-05-15,4.25
410,2006-05-16,4.25
411,2006-05-17,4.25
412,2006-05-18,4.25
413,2006-05-19,4.25
414,2006-05-20,4.25
415,2006-05-21,4.25
416,2006-05-22,4.25
417,2006-05-23,4.25
418,2006-05-24,4.25
419,2006-05-25,4.25
420,2006-05-26,4.25
421,2006-05-27,4.25
422,2006-05-28,4.25
423,2006-05-29,4.25
424,2006-05-30,4.25
425,2006-05-31,4.25
426,2006-06-01,4.25
427,2006-06-02,4.25
428,2006-06-03,4.25
429,2006-06-04,4.25
430,2006-06-05,4.25
431,2006-06-06,4.25
432,2006-06-07,4.25
433,2006-06-08,4.25
434,2006-06-09,4.50
435,2006-06-10,4.50
436,2006-06-11,4.50
437,2006-06-12,4.50
438,2006-06-13,4.50
439,2006-06-14,4.50
440,2006-06-15,4.50
441,2006-06-16,4.50
442,2006-06-17,4.50
443,2006-06-18,4.50
444,2006-06-19,4.50
445,2006-06-20,4.50
446,2006-06-21,4.50
447,2006-06-22,4.50
448,2006-06-23,4.50
449,2006-06-24,4.50
450,2006-06-25,4.50
451,2006-06-26,4.50
452,2006-06-27,4.50
453,2006-06-28,4.50
454,2006-06-29,4.50
455,2006-06-30,4.50
456,2006-07-01,4.50
457,2006-07-02,4.50
458,2006-07-03,4.50
459,2006-07-04,4.50
460,2006-07-05,4.50
461,2006-07-06,4.50
462,2006-07-07,4.50
463,2006-07-08,4.50
464,2006-07-09,4.50
465,2006-07-10,4.50
466,2006-07-11,4.50
467,2006-07-12,4.50
468,2006-07-13,4.50
469,2006-07-14,4.50
470,2006-07-15,4.50
471,2006-07-16,4.50
472,2006-07-17,4.50
473,2006-07-18,4.50
474,2006-07-19,4.50
475,2006-07-20,4.50
476,2006-07-21,4.50
477,2006-07-22,4.50
478,2006-07-23,4.50
479,2006-07-24,4.50
480,2006-07-25,4.50
481,2006-07-26,4.50
482,2006-07-27,4.50
483,2006-07-28,4.50
484,2006-07-29,4.50
485,2006-07-30,4.50
486,2006-07-31,4.50
487,2006-08-01,4.50
488,2006-08-02,4.50
489,2006-08-03,4.50
490,2006-08-04,4.50
491,2006-08-05,4.50
492,2006-08-06,4.50
493,2006-08-07,4.50
494,2006-08-08,4.50
495,2006-08-09,4.50
496,2006-08-10,4.50
497,2006-08-11,4.75
498,2006-08-12,4.75
499,2006-08-13,4.75
500,2006-08-14,4.75
501,2006-08-15,4.75
502,2006-08-16,4.75
503,2006-08-17,4.75
504,2006-08-18,4.75
505,2006-08-19,4.75
506,2006-08-20,4.75
507,2006-08-21,4.75
508,2006-08-22,4.75
509,2006-08-23,4.75
510,2006-08-24,4.75
511,2006-08-25,4.75
512,2006-08-26,4.75
513,2006-08-27,4.75
514,2006-08-28,4.75
515,2006-08-29,4.75
516,2006-08-30,4.75
517,2006-08-31,4.75
518,2006-09-01,4.75
519,2006-09-02,4.75
520,2006-09-03,4.75
521,2006-09-04,4.75
522,2006-09-05,4.75
523,2006-09-06,4.75
524,2006-09-07,4.75
525,2006-09-08,4.75
526,2006-09-09,4.75
527,2006-09-10,4.75
528,2006-09-11,4.75
529,2006-09-12,4.75
530,2006-09-13,4.75
531,2006-09-14,4.75
532,2006-09-15,4.75
533,2006-09-16,4.75
534,2006-09-17,4.75
535,2006-09-18,4.75
536,2006-09-19,4.75
537,2006-09-20,4.75
538,2006-09-21,4.75
539,2006-09-22,4.75
540,2006-09-23,4.75
541,2006-09-24,4.75
542,2006-09-25,4.75
543,2006-09-26,4.75
544,2006-09-27,4.75
545,2006-09-28,4.75
546,2006-09-29,4.75
547,2006-09-30,4.75
548,2006-10-01,4.75
549,2006-10-02,4.75
550,2006-10-03,4.75
551,2006-10-04,4.75
552,2006-10-05,4.75
553,2006-10-06,4.75
554,2006-10-07,4.75
555,2006-10-08,4.75
556,2006-10-09,4.75
557,2006-10-10,4.75
558,2006-10-11,4.75
559,2006-10-12,4.75
560,2006-10-13,4.75
561,2006-10-14,4.75
562,2006-10-15,4.75
563,2006-10-16,4.75
564,2006-10-17,4.75
565,2006-10-18,4.75
566,2006-10-19,4.75
567,2006-10-20,4.75
568,2006-10-21,4.75
569,2006-10-22,4.75
570,2006-10-23,4.75
571,2006-10-24,4.75
572,2006-10-25,4.75
573,2006-10-26,4.75
574,2006-10-27,4.75
575,2006-10-28,4.75
576,2006-10-29,4.75
577,2006-10-30,4.75
578,2006-10-31,4.75
579,2006-11-01,4.75
580,2006-11-02,4.75
581,2006-11-03,4.75
582,2006-11-04,4.75
583,2006-11-05,4.75
584,2006-11-06,4.75
585,2006-11-07,4.75
586,2006-11-08,4.75
587,2006-11-09,4.75
588,2006-11-10,4.75
589,2006-11-11,4.75
590,2006-11-12,4.75
591,2006-11-13,4.75
592,2006-11-14,4.75
593,2006-11-15,4.75
594,2006-11-16,4.75
595,2006-11-17,4.75
596,2006-11-18,4.75
597,2006-11-19,4.75
598,2006-11-20,4.75
599,2006-11-21,4.75
600,2006-11-22,4.75
601,2006-11-23,4.75
602,2006-11-24,4.75
603,2006-11-25,4.75
604,2006-11-26,4.75
605,2006-11-27,4.75
606,2006-11-28,4.75
607,2006-11-29,4.75
608,2006-11-30,4.75
609,2006-12-01,4.75
610,2006-12-02,4.75
611,2006-12-03,4.75
612,2006-12-04,4.75
613,2006-12-05,4.75
614,2006-12-06,4.75
615,2006-12-07,4.75
616,2006-12-08,4.75
617,2006-12-09,4.75
618,2006-12-10,4.75
619,2006-12-11,4.75
620,2006-12-12,4.75
621,2006-12-13,4.75
622,2006-12-14,4.75
623,2006-12-15,4.75
624,2006-12-16,4.75
625,2006-12-17,4.75
626,2006-12-18,4.75
627,2006-12-19,4.75
628,2006-12-20,4.75
629,2006-12-21,4.75
630,2006-12-22,4.75
631,2006-12-23,4.75
632,2006-12-24,4.75
633,2006-12-25,4.75
634,2006-12-26,4.75
635,2006-12-27,4.75
636,2006-12-28,4.75
637,2006-12-29,4.75
638,2006-12-30,4.75
639,2006-12-31,4.75
640,2007-01-01,4.75
641,2007-01-02,4.75
642,2007-01-03,4.75
643,2007-01-04,4.75
644,2007-01-05,4.75
645,2007-01-06,4.75
646,2007-01-07,4.75
647,2007-01-08,4.75
648,2007-01-09,4.75
649,2007-01-10,4.75
650,2007-01-11,4.75
651,2007-01-12,4.75
652,2007-01-13,4.75
653,2007-01-14,4.75
654,2007-01-15,4.75
655,2007-01-16,4.75
656,2007-01-17,4.75
657,2007-01-18,4.75
658,2007-01-19,4.75
659,2007-01-20,4.75
660,2007-01-21,4.75
661,2007-01-22,4.75
662,2007-01-23,4.75
663,2007-01-24,4.75
664,2007-01-25,4.75
665,2007-01-26,4.75
666,2007-01-27,4.75
667,2007-01-28,4.75
668,2007-01-29,4.75
669,2007-01-30,4.75
670,2007-01-31,4.75
671,2007-02-01,4.75
672,2007-02-02,4.75
673,2007-02-03,4.75
674,2007-02-04,4.75
675,2007-02-05,4.75
676,2007-02-06,4.75
677,2007-02-07,4.75
678,2007-02-08,4.75
679,2007-02-09,4.75
680,2007-02-10,4.75
681,2007-02-11,4.75
682,2007-02-12,4.75
683,2007-02-13,4.75
684,2007-02-14,4.75
685,2007-02-15,4.75
686,2007-02-16,4.75
687,2007-02-17,4.75
688,2007-02-18,4.75
689,2007-02-19,4.75
690,2007-02-20,4.75
691,2007-02-21,4.75
692,2007-02-22,4.75
693,2007-02-23,4.75
694,2007-02-24,4.75
695,2007-02-25,4.75
696,2007-02-26,4.75
697,2007-02-27,4.75
698,2007-02-28,4.75
699,2007-03-01,4.75
700,2007-03-02,4.75
701,2007-03-03,4.75
702,2007-03-04,4.75
703,2007-03-05,4.75
704,2007-03-06,4.75
705,2007-03-07,4.75
706,2007-03-08,4.75
707,2007-03-09,4.75
708,2007-03-10,4.75
709,2007-03-11,4.75
710,2007-03-12,4.75
711,2007-03-13,4.75
712,2007-03-14,4.75
713,2007-03-15,4.75
714,2007-03-16,4.75
715,2007-03-17,4.75
716,2007-03-18,4.75
717,2007-03-19,4.75
718,2007-03-20,4.75
719,2007-03-21,4.75
720,2007-03-22,4.75
721,2007-03-23,4.75
722,2007-03-24,4.75
723,2007-03-25,4.75
724,2007-03-26,4.75
725,2007-03-27,4.75
726,2007-03-28,4.75
727,2007-03-29,4.75
728,2007-03-30,4.75
729,2007-03-31,4.75
730,2007-04-01,4.75
731,2007-04-02,4.75
732,2007-04-03,4.75
733,2007-04-04,4.75
734,2007-04-05,4.75
735,2007-04-06,4.75
736,2007-04-07,4.75
737,2007-04-08,4.75
738,2007-04-09,4.75
739,2007-04-10,4.75
740,2007-04-11,4.75
741,2007-04-12,4.75
742,2007-04-13,4.75
743,2007-04-14,4.75
744,2007-04-15,4.75
745,2007-04-16,4.75
746,2007-04-17,4.75
747,2007-04-18,4.75
748,2007-04-19,4.75
749,2007-04-20,4.75
750,2007-04-21,4.75
751,2007-04-22,4.75
752,2007-04-23,4.75
753,2007-04-24,4.75
754,2007-04-25,4.75
755,2007-04-26,4.75
756,2007-04-27,4.75
757,2007-04-28,4.75
758,2007-04-29,4.75
759,2007-04-30,4.75
760,2007-05-01,4.75
761,2007-05-02,4.75
762,2007-05-03,4.75
763,2007-05-04,4.75
764,2007-05-05,4.75
765,2007-05-06,4.75
766,2007-05-07,4.75
767,2007-05-08,4.75
768,2007-05-09,4.75
769,2007-05-10,4.75
770,2007-05-11,4.75
771,2007-05-12,4.75
772,2007-05-13,4.75
773,2007-05-14,4.75
774,2007-05-15,4.75
775,2007-05-16,4.75
776,2007-05-17,4.75
777,2007-05-18,4.75
778,2007-05-19,4.75
779,2007-05-20,4.75
780,2007-05-21,4.75
781,2007-05-22,4.75
782,2007-05-23,4.75
783,2007-05-24,4.75
784,2007-05-25,4.75
785,2007-05-26,4.75
786,2007-05-27,4.75
787,2007-05-28,4.75
788,2007-05-29,4.75
789,2007-05-30,4.75
790,2007-05-31,4.75
791,2007-06-01,4.75
792,2007-06-02,4.75
793,2007-06-03,4.75
794,2007-06-04,4.75
795,2007-06-05,4.75
796,2007-06-06,4.75
797,2007-06-07,4.75
798,2007-06-08,4.75
799,2007-06-09,4.75
800,2007-06-10,4.75
801,2007-06-11,4.75
802,2007-06-12,4.75
803,2007-06-13,4.75
804,2007-06-14,4.75
805,2007-06-15,4.75
806,2007-06-16,4.75
807,2007-06-17,4.75
808,2007-06-18,4.75
809,2007-06-19,4.75
810,2007-06-20,4.75
811,2007-06-21,4.75
812,2007-06-22,4.75
813,2007-06-23,4.75
814,2007-06-24,4.75
815,2007-06-25,4.75
816,2007-06-26,4.75
817,2007-06-27,4.75
818,2007-06-28,4.75
819,2007-06-29,4.75
820,2007-06-30,4.75
821,2007-07-01,4.75
822,2007-07-02,4.75
823,2007-07-03,4.75
824,2007-07-04,4.75
825,2007-07-05,4.75
826,2007-07-06,4.75
827,2007-07-07,4.75
828,2007-07-08,4.75
829,2007-07-09,4.75
830,2007-07-10,4.75
831,2007-07-11,4.75
832,2007-07-12,4.75
833,2007-07-13,5.00
834,2007-07-14,5.00
835,2007-07-15,5.00
836,2007-07-16,5.00
837,2007-07-17,5.00
838,2007-07-18,5.00
839,2007-07-19,5.00
840,2007-07-20,5.00
841,2007-07-21,5.00
842,2007-07-22,5.00
843,2007-07-23,5.00
844,2007-07-24,5.00
845,2007-07-25,5.00
846,2007-07-26,5.00
847,2007-07-27,5.00
848,2007-07-28,5.00
849,2007-07-29,5.00
850,2007-07-30,5.00
851,2007-07-31,5.00
852,2007-08-01,5.00
853,2007-08-02,5.00
854,2007-08-03,5.00
855,2007-08-04,5.00
856,2007-08-05,5.00
857,2007-08-06,5.00
858,2007-08-07,5.00
859,2007-08-08,5.00
860,2007-08-09,5.00
861,2007-08-10,5.25
862,2007-08-11,5.25
863,2007-08-12,5.25
864,2007-08-13,5.25
865,2007-08-14,5.25
866,2007-08-15,5.25
867,2007-08-16,5.25
868,2007-08-17,5.25
869,2007-08-18,5.25
870,2007-08-19,5.25
871,2007-08-20,5.25
872,2007-08-21,5.25
873,2007-08-22,5.25
874,2007-08-23,5.25
875,2007-08-24,5.25
876,2007-08-25,5.25
877,2007-08-26,5.25
878,2007-08-27,5.25
879,2007-08-28,5.25
880,2007-08-29,5.25
881,2007-08-30,5.25
882,2007-08-31,5.25
883,2007-09-01,5.25
884,2007-09-02,5.25
885,2007-09-03,5.25
886,2007-09-04,5.25
887,2007-09-05,5.25
888,2007-09-06,5.25
889,2007-09-07,5.25
890,2007-09-08,5.25
891,2007-09-09,5.25
892,2007-09-10,5.25
893,2007-09-11,5.25
894,2007-09-12,5.25
895,2007-09-13,5.25
896,2007-09-14,5.25
897,2007-09-15,5.25
898,2007-09-16,5.25
899,2007-09-17,5.25
900,2007-09-18,5.25
901,2007-09-19,5.25
902,2007-09-20,5.25
903,2007-09-21,5.25
904,2007-09-22,5.25
905,2007-09-23,5.25
906,2007-09-24,5.25
907,2007-09-25,5.25
908,2007-09-26,5.25
909,2007-09-27,5.25
910,2007-09-28,5.25
911,2007-09-29,5.25
912,2007-09-30,5.25
913,2007-10-01,5.25
914,2007-10-02,5.25
915,2007-10-03,5.25
916,2007-10-04,5.25
917,2007-10-05,5.25
918,2007-10-06,5.25
919,2007-10-07,5.25
920,2007-10-08,5.25
921,2007-10-09,5.25
922,2007-10-10,5.25
923,2007-10-11,5.25
924,2007-10-12,5.25
925,2007-10-13,5.25
926,2007-10-14,5.25
927,2007-10-15,5.25
928,2007-10-16,5.25
929,2007-10-17,5.25
930,2007-10-18,5.25
931,2007-10-19,5.25
932,2007-10-20,5.25
933,2007-10-21,5.25
934,2007-10-22,5.25
935,2007-10-23,5.25
936,2007-10-24,5.25
937,2007-10-25,5.25
938,2007-10-26,5.25
939,2007-10-27,5.25
940,2007-10-28,5.25
941,2007-10-29,5.25
942,2007-10-30,5.25
943,2007-10-31,5.25
944,2007-11-01,5.25
945,2007-11-02,5.25
946,2007-11-03,5.25
947,2007-11-04,5.25
948,2007-11-05,5.25
949,2007-11-06,5.25
950,2007-11-07,5.25
951,2007-11-08,5.25
952,2007-11-09,5.25
953,2007-11-10,5.25
954,2007-11-11,5.25
955,2007-11-12,5.25
956,2007-11-13,5.25
957,2007-11-14,5.25
958,2007-11-15,5.25
959,2007-11-16,5.25
960,2007-11-17,5.25
961,2007-11-18,5.25
962,2007-11-19,5.25
963,2007-11-20,5.25
964,2007-11-21,5.25
965,2007-11-22,5.25
966,2007-11-23,5.25
967,2007-11-24,5.25
968,2007-11-25,5.25
969,2007-11-26,5.25
970,2007-11-27,5.25
