,date,base_rate
1893,2010-06-07,2.25
1894,2010-06-08,2.25
1895,2010-06-09,2.25
1896,2010-06-10,2.25
1897,2010-06-11,2.25
1898,2010-06-12,2.25
1899,2010-06-13,2.25
1900,2010-06-14,2.25
1901,2010-06-15,2.25
1902,2010-06-16,2.25
1903,2010-06-17,2.25
1904,2010-06-18,2.25
1905,2010-06-19,2.25
1906,2010-06-20,2.25
1907,2010-06-21,2.25
1908,2010-06-22,2.25
1909,2010-06-23,2.25
1910,2010-06-24,2.25
1911,2010-06-25,2.25
1912,2010-06-26,2.25
1913,2010-06-27,2.25
1914,2010-06-28,2.25
1915,2010-06-29,2.25
1916,2010-06-30,2.25
1917,2010-07-01,2.25
1918,2010-07-02,2.25
1919,2010-07-03,2.25
1920,2010-07-04,2.25
1921,2010-07-05,2.25
1922,2010-07-06,2.25
1923,2010-07-07,2.25
1924,2010-07-08,2.25
1925,2010-07-09,2.25
1926,2010-07-10,2.50
1927,2010-07-11,2.50
1928,2010-07-12,2.50
1929,2010-07-13,2.50
1930,2010-07-14,2.50
1931,2010-07-15,2.50
1932,2010-07-16,2.50
1933,2010-07-17,2.50
1934,2010-07-18,2.50
1935,2010-07-19,2.50
1936,2010-07-20,2.50
1937,2010-07-21,2.50
1938,2010-07-22,2.50
1939,2010-07-23,2.50
1940,2010-07-24,2.50
1941,2010-07-25,2.50
1942,2010-07-26,2.50
1943,2010-07-27,2.50
1944,2010-07-28,2.50
1945,2010-07-29,2.50
1946,2010-07-30,2.50
1947,2010-07-31,2.50
1948,2010-08-01,2.50
1949,2010-08-02,2.50
1950,2010-08-03,2.50
1951,2010-08-04,2.50
1952,2010-08-05,2.50
1953,2010-08-06,2.50
1954,2010-08-07,2.50
1955,2010-08-08,2.50
1956,2010-08-09,2.50
1957,2010-08-10,2.50
1958,2010-08-11,2.50
1959,2010-08-12,2.50
1960,2010-08-13,2.50
1961,2010-08-14,2.50
1962,2010-08-15,2.50
1963,2010-08-16,2.50
1964,2010-08-17,2.50
1965,2010-08-18,2.50
1966,2010-08-19,2.50
1967,2010-08-20,2.50
1968,2010-08-21,2.50
1969,2010-08-22,2.50
1970,2010-08-23,2.50
1971,2010-08-24,2.50
1972,2010-08-25,2.50
1973,2010-08-26,2.50
1974,2010-08-27,2.50
1975,2010-08-28,2.50
1976,2010-08-29,2.50
1977,2010-08-30,2.50
1978,2010-08-31,2.50
1979,2010-09-01,2.50
1980,2010-09-02,2.50
1981,2010-09-03,2.50
1982,2010-09-04,2.50
1983,2010-09-05,2.50
1984,2010-09-06,2.50
1985,2010-09-07,2.50
1986,2010-09-08,2.50
1987,2010-09-09,2.50
1988,2010-09-10,2.50
1989,2010-09-11,2.50
1990,2010-09-12,2.50
1991,2010-09-13,2.50
1992,2010-09-14,2.50
1993,2010-09-15,2.50
1994,2010-09-16,2.50
1995,2010-09-17,2.50
1996,2010-09-18,2.50
1997,2010-09-19,2.50
1998,2010-09-20,2.50
1999,2010-09-21,2.50
2000,2010-09-22,2.50
2001,2010-09-23,2.50
2002,2010-09-24,2.50
2003,2010-09-25,2.50
2004,2010-09-26,2.50
2005,2010-09-27,2.50
2006,2010-09-28,2.50
2007,2010-09-29,2.50
2008,2010-09-30,2.50
2009,2010-10-01,2.50
2010,2010-10-02,2.50
2011,2010-10-03,2.50
2012,2010-10-04,2.50
2013,2010-10-05,2.50
2014,2010-10-06,2.50
2015,2010-10-07,2.50
2016,2010-10-08,2.50
2017,2010-10-09,2.50
2018,2010-10-10,2.50
2019,2010-10-11,2.50
2020,2010-10-12,2.50
2021,2010-10-13,2.50
2022,2010-10-14,2.50
2023,2010-10-15,2.50
2024,2010-10-16,2.50
2025,2010-10-17,2.50
2026,2010-10-18,2.50
2027,2010-10-19,2.50
2028,2010-10-20,2.50
2029,2010-10-21,2.50
2030,2010-10-22,2.50
2031,2010-10-23,2.50
2032,2010-10-24,2.50
2033,2010-10-25,2.50
2034,2010-10-26,2.50
2035,2010-10-27,2.50
2036,2010-10-28,2.50
2037,2010-10-29,2.50
2038,2010-10-30,2.50
2039,2010-10-31,2.50
2040,2010-11-01,2.50
2041,2010-11-02,2.50
2042,2010-11-03,2.50
2043,2010-11-04,2.50
2044,2010-11-05,2.50
2045,2010-11-06,2.50
2046,2010-11-07,2.50
2047,2010-11-08,2.50
2048,2010-11-09,2.50
2049,2010-11-10,2.50
2050,2010-11-11,2.50
2051,2010-11-12,2.50
2052,2010-11-13,2.50
2053,2010-11-14,2.50
2054,2010-11-15,2.50
2055,2010-11-16,2.50
2056,2010-11-17,2.75
2057,2010-11-18,2.75
2058,2010-11-19,2.75
2059,2010-11-20,2.75
2060,2010-11-21,2.75
2061,2010-11-22,2.75
2062,2010-11-23,2.75
2063,2010-11-24,2.75
2064,2010-11-25,2.75
2065,2010-11-26,2.75
2066,2010-11-27,2.75
2067,2010-11-28,2.75
2068,2010-11-29,2.75
2069,2010-11-30,2.75
2070,2010-12-01,2.75
2071,2010-12-02,2.75
2072,2010-12-03,2.75
2073,2010-12-04,2.75
2074,2010-12-05,2.75
2075,2010-12-06,2.75
2076,2010-12-07,2.75
2077,2010-12-08,2.75
2078,2010-12-09,2.75
2079,2010-12-10,2.75
2080,2010-12-11,2.75
2081,2010-12-12,2.75
2082,2010-12-13,2.75
2083,2010-12-14,2.75
2084,2010-12-15,2.75
2085,2010-12-16,2.75
2086,2010-12-17,2.75
2087,2010-12-18,2.75
2088,2010-12-19,2.75
2089,2010-12-20,2.75
2090,2010-12-21,2.75
2091,2010-12-22,2.75
2092,2010-12-23,2.75
2093,2010-12-24,2.75
2094,2010-12-25,2.75
2095,2010-12-26,2.75
2096,2010-12-27,2.75
2097,2010-12-28,2.75
2098,2010-12-29,2.75
2099,2010-12-30,2.75
2100,2010-12-31,2.75
2101,2011-01-01,2.75
2102,2011-01-02,2.75
2103,2011-01-03,2.75
2104,2011-01-04,2.75
2105,2011-01-05,2.75
2106,2011-01-06,2.75
2107,2011-01-07,2.75
2108,2011-01-08,2.75
2109,2011-01-09,2.75
2110,2011-01-10,2.75
2111,2011-01-11,2.75
2112,2011-01-12,2.75
2113,2011-01-13,2.75
2114,2011-01-14,3.00
2115,2011-01-15,3.00
2116,2011-01-16,3.00
2117,2011-01-17,3.00
2118,2011-01-18,3.00
2119,2011-01-19,3.00
2120,2011-01-20,3.00
2121,2011-01-21,3.00
2122,2011-01-22,3.00
2123,2011-01-23,3.00
2124,2011-01-24,3.00
2125,2011-01-25,3.00
2126,2011-01-26,3.00
2127,2011-01-27,3.00
2128,2011-01-28,3.00
2129,2011-01-29,3.00
2130,2011-01-30,3.00
2131,2011-01-31,3.00
2132,2011-02-01,3.00
2133,2011-02-02,3.00
2134,2011-02-03,3.00
2135,2011-02-04,3.00
2136,2011-02-05,3.00
2137,2011-02-06,3.00
2138,2011-02-07,3.00
2139,2011-02-08,3.00
2140,2011-02-09,3.00
2141,2011-02-10,3.00
2142,2011-02-11,3.00
2143,2011-02-12,3.00
2144,2011-02-13,3.00
2145,2011-02-14,3.00
2146,2011-02-15,3.00
2147,2011-02-16,3.00
2148,2011-02-17,3.00
2149,2011-02-18,3.00
2150,2011-02-19,3.00
2151,2011-02-20,3.00
2152,2011-02-21,3.00
2153,2011-02-22,3.00
2154,2011-02-23,3.00
2155,2011-02-24,3.00
2156,2011-02-25,3.00
2157,2011-02-26,3.00
2158,2011-02-27,3.00
2159,2011-02-28,3.00
2160,2011-03-01,3.00
2161,2011-03-02,3.00
2162,2011-03-03,3.00
2163,2011-03-04,3.00
2164,2011-03-05,3.00
2165,2011-03-06,3.00
2166,2011-03-07,3.00
2167,2011-03-08,3.00
2168,2011-03-09,3.00
2169,2011-03-10,3.00
2170,2011-03-11,3.25
2171,2011-03-12,3.25
2172,2011-03-13,3.25
2173,2011-03-14,3.25
2174,2011-03-15,3.25
2175,2011-03-16,3.25
2176,2011-03-17,3.25
2177,2011-03-18,3.25
2178,2011-03-19,3.25
2179,2011-03-20,3.25
2180,2011-03-21,3.25
2181,2011-03-22,3.25
2182,2011-03-23,3.25
2183,2011-03-24,3.25
2184,2011-03-25,3.25
2185,2011-03-26,3.25
2186,2011-03-27,3.25
2187,2011-03-28,3.25
2188,2011-03-29,3.25
2189,2011-03-30,3.25
2190,2011-03-31,3.25
2191,2011-04-01,3.25
2192,2011-04-02,3.25
2193,2011-04-03,3.25
2194,2011-04-04,3.25
2195,2011-04-05,3.25
2196,2011-04-06,3.25
2197,2011-04-07,3.25
2198,2011-04-08,3.25
2199,2011-04-09,3.25
2200,2011-04-10,3.25
2201,2011-04-11,3.25
2202,2011-04-12,3.25
2203,2011-04-13,3.25
2204,2011-04-14,3.25
2205,2011-04-15,3.25
2206,2011-04-16,3.25
2207,2011-04-17,3.25
2208,2011-04-18,3.25
2209,2011-04-19,3.25
2210,2011-04-20,3.25
2211,2011-04-21,3.25
2212,2011-04-22,3.25
2213,2011-04-23,3.25
2214,2011-04-24,3.25
2215,2011-04-25,3.25
2216,2011-04-26,3.25
2217,2011-04-27,3.25
2218,2011-04-28,3.25
2219,2011-04-29,3.25
2220,2011-04-30,3.25
2221,2011-05-01,3.25
2222,2011-05-02,3.25
2223,2011-05-03,3.25
2224,2011-05-04,3.25
2225,2011-05-05,3.25
2226,2011-05-06,3.25
2227,2011-05-07,3.25
2228,2011-05-08,3.25
2229,2011-05-09,3.25
2230,2011-05-10,3.25
2231,2011-05-11,3.25
2232,2011-05-12,3.25
2233,2011-05-13,3.25
2234,2011-05-14,3.25
2235,2011-05-15,3.25
2236,2011-05-16,3.25
2237,2011-05-17,3.25
2238,2011-05-18,3.25
2239,2011-05-19,3.25
2240,2011-05-20,3.25
2241,2011-05-21,3.25
2242,2011-05-22,3.25
2243,2011-05-23,3.25
2244,2011-05-24,3.25
2245,2011-05-25,3.25
2246,2011-05-26,3.25
2247,2011-05-27,3.25
2248,2011-05-28,3.25
2249,2011-05-29,3.25
2250,2011-05-30,3.25
2251,2011-05-31,3.25
2252,2011-06-01,3.25
2253,2011-06-02,3.25
2254,2011-06-03,3.25
2255,2011-06-04,3.25
2256,2011-06-05,3.25
2257,2011-06-06,3.25
2258,2011-06-07,3.25
2259,2011-06-08,3.25
2260,2011-06-09,3.25
2261,2011-06-10,3.25
2262,2011-06-11,3.00
2263,2011-06-12,3.00
2264,2011-06-13,3.00
2265,2011-06-14,3.00
2266,2011-06-15,3.00
2267,2011-06-16,3.00
2268,2011-06-17,3.00
2269,2011-06-18,3.00
2270,2011-06-19,3.00
2271,2011-06-20,3.00
2272,2011-06-21,3.00
2273,2011-06-22,3.00
2274,2011-06-23,3.00
2275,2011-06-24,3.00
2276,2011-06-25,3.00
2277,2011-06-26,3.00
2278,2011-06-27,3.00
2279,2011-06-28,3.00
2280,2011-06-29,3.00
2281,2011-06-30,3.00
2282,2011-07-01,3.00
2283,2011-07-02,3.00
2284,2011-07-03,3.00
2285,2011-07-04,3.00
2286,2011-07-05,3.00
2287,2011-07-06,3.00
2288,2011-07-07,3.00
2289,2011-07-08,3.00
2290,2011-07-09,3.00
2291,2011-07-10,3.00
2292,2011-07-11,3.00
2293,2011-07-12,3.00
2294,2011-07-13,3.00
2295,2011-07-14,3.00
2296,2011-07-15,3.00
2297,2011-07-16,3.00
2298,2011-07-17,3.00
2299,2011-07-18,3.00
2300,2011-07-19,3.00
2301,2011-07-20,3.00
2302,2011-07-21,3.00
2303,2011-07-22,3.00
2304,2011-07-23,3.00
2305,2011-07-24,3.00
2306,2011-07-25,3.00
2307,2011-07-26,3.00
2308,2011-07-27,3.00
2309,2011-07-28,3.00
2310,2011-07-29,3.00
2311,2011-07-30,3.00
2312,2011-07-31,3.00
2313,2011-08-01,3.00
2314,2011-08-02,3.00
2315,2011-08-03,3.00
2316,2011-08-04,3.00
2317,2011-08-05,3.00
2318,2011-08-06,3.00
2319,2011-08-07,3.00
2320,2011-08-08,3.00
2321,2011-08-09,3.00
2322,2011-08-10,3.00
2323,2011-08-11,3.00
2324,2011-08-12,3.00
2325,2011-08-13,3.00
2326,2011-08-14,3.00
2327,2011-08-15,3.00
2328,2011-08-16,3.00
2329,2011-08-17,3.00
2330,2011-08-18,3.00
2331,2011-08-19,3.00
2332,2011-08-20,3.00
2333,2011-08-21,3.00
2334,2011-08-22,3.00
2335,2011-08-23,3.00
2336,2011-08-24,3.00
2337,2011-08-25,3.00
2338,2011-08-26,3.00
2339,2011-08-27,3.00
2340,2011-08-28,3.00
2341,2011-08-29,3.00
2342,2011-08-30,3.00
2343,2011-08-31,3.00
2344,2011-09-01,3.00
2345,2011-09-02,3.00
2346,2011-09-03,3.00
2347,2011-09-04,3.00
2348,2011-09-05,3.00
2349,2011-09-06,3.00
2350,2011-09-07,3.00
2351,2011-09-08,3.00
2352,2011-09-09,3.00
2353,2011-09-10,3.00
2354,2011-09-11,3.00
2355,2011-09-12,3.00
2356,2011-09-13,3.00
2357,2011-09-14,3.00
2358,2011-09-15,3.00
2359,2011-09-16,3.00
2360,2011-09-17,3.00
2361,2011-09-18,3.00
2362,2011-09-19,3.00
2363,2011-09-20,3.00
2364,2011-09-21,3.00
2365,2011-09-22,3.00
2366,2011-09-23,3.00
2367,2011-09-24,3.00
2368,2011-09-25,3.00
2369,2011-09-26,3.00
2370,2011-09-27,3.00
2371,2011-09-28,3.00
2372,2011-09-29,3.00
2373,2011-09-30,3.00
2374,2011-10-01,3.00
2375,2011-10-02,3.00
2376,2011-10-03,3.00
2377,2011-10-04,3.00
2378,2011-10-05,3.00
2379,2011-10-06,3.00
2380,2011-10-07,3.00
2381,2011-10-08,3.00
2382,2011-10-09,3.00
2383,2011-10-10,3.00
2384,2011-10-11,3.00
2385,2011-10-12,3.00
2386,2011-10-13,3.00
2387,2011-10-14,3.00
2388,2011-10-15,3.00
2389,2011-10-16,3.00
2390,2011-10-17,3.00
2391,2011-10-18,3.00
2392,2011-10-19,3.00
2393,2011-10-20,3.00
2394,2011-10-21,3.00
2395,2011-10-22,3.00
2396,2011-10-23,3.00
2397,2011-10-24,3.00
2398,2011-10-25,3.00
2399,2011-10-26,3.00
2400,2011-10-27,3.00
2401,2011-10-28,3.00
2402,2011-10-29,3.00
2403,2011-10-30,3.00
2404,2011-10-31,3.00
2405,2011-11-01,3.00
2406,2011-11-02,3.00
2407,2011-11-03,3.00
2408,2011-11-04,3.00
2409,2011-11-05,3.00
2410,2011-11-06,3.00
2411,2011-11-07,3.00
2412,2011-11-08,3.00
2413,2011-11-09,3.00
2414,2011-11-10,3.00
2415,2011-11-11,3.00
2416,2011-11-12,3.00
2417,2011-11-13,3.00
2418,2011-11-14,3.00
2419,2011-11-15,3.00
2420,2011-11-16,3.00
2421,2011-11-17,3.00
2422,2011-11-18,3.00
2423,2011-11-19,3.00
2424,2011-11-20,3.00
2425,2011-11-21,3.00
2426,2011-11-22,3.00
2427,2011-11-23,3.00
2428,2011-11-24,3.00
2429,2011-11-25,3.00
2430,2011-11-26,3.00
2431,2011-11-27,3.00
2432,2011-11-28,3.00
2433,2011-11-29,3.00
2434,2011-11-30,3.00
2435,2011-12-01,3.00
2436,2011-12-02,3.00
2437,2011-12-03,3.00
2438,2011-12-04,3.00
2439,2011-12-05,3.00
2440,2011-12-06,3.00
2441,2011-12-07,3.00
2442,2011-12-08,3.00
2443,2011-12-09,3.00
2444,2011-12-10,3.00
2445,2011-12-11,3.00
2446,2011-12-12,3.00
2447,2011-12-13,3.00
2448,2011-12-14,3.00
2449,2011-12-15,3.00
2450,2011-12-16,3.00
2451,2011-12-17,3.00
2452,2011-12-18,3.00
2453,2011-12-19,3.00
2454,2011-12-20,3.00
2455,2011-12-21,3.00
2456,2011-12-22,3.00
2457,2011-12-23,3.00
2458,2011-12-24,3.00
2459,2011-12-25,3.00
2460,2011-12-26,3.00
2461,2011-12-27,3.00
2462,2011-12-28,3.00
2463,2011-12-29,3.00
2464,2011-12-30,3.00
2465,2011-12-31,3.00
2466,2012-01-01,3.00
2467,2012-01-02,3.00
2468,2012-01-03,3.00
2469,2012-01-04,3.00
2470,2012-01-05,3.00
2471,2012-01-06,3.00
2472,2012-01-07,3.00
2473,2012-01-08,3.00
2474,2012-01-09,3.00
2475,2012-01-10,3.00
2476,2012-01-11,3.00
2477,2012-01-12,3.00
2478,2012-01-13,3.00
2479,2012-01-14,3.00
2480,2012-01-15,3.00
2481,2012-01-16,3.00
2482,2012-01-17,3.00
2483,2012-01-18,3.00
2484,2012-01-19,3.00
2485,2012-01-20,3.00
2486,2012-01-21,3.00
2487,2012-01-22,3.00
2488,2012-01-23,3.00
2489,2012-01-24,3.00
2490,2012-01-25,3.00
2491,2012-01-26,3.00
2492,2012-01-27,3.00
2493,2012-01-28,3.00
2494,2012-01-29,3.00
2495,2012-01-30,3.00
2496,2012-01-31,3.00
2497,2012-02-01,3.00
2498,2012-02-02,3.00
2499,2012-02-03,3.00
2500,2012-02-04,3.00
2501,2012-02-05,3.00
2502,2012-02-06,3.00
2503,2012-02-07,3.00
2504,2012-02-08,3.00
2505,2012-02-09,3.00
2506,2012-02-10,3.00
2507,2012-02-11,3.00
2508,2012-02-12,3.00
2509,2012-02-13,3.00
2510,2012-02-14,3.00
2511,2012-02-15,3.00
2512,2012-02-16,3.00
2513,2012-02-17,3.00
2514,2012-02-18,3.00
2515,2012-02-19,3.00
2516,2012-02-20,3.00
2517,2012-02-21,3.00
2518,2012-02-22,3.00
2519,2012-02-23,3.00
2520,2012-02-24,3.00
2521,2012-02-25,3.00
2522,2012-02-26,3.00
2523,2012-02-27,3.00
2524,2012-02-28,3.00
2525,2012-02-29,3.00
2526,2012-03-01,3.00
2527,2012-03-02,3.00
2528,2012-03-03,3.00
2529,2012-03-04,3.00
2530,2012-03-05,3.00
2531,2012-03-06,3.00
2532,2012-03-07,3.00
2533,2012-03-08,3.00
2534,2012-03-09,3.00
2535,2012-03-10,3.00
2536,2012-03-11,3.00
2537,2012-03-12,3.00
2538,2012-03-13,3.00
2539,2012-03-14,3.00
2540,2012-03-15,3.00
2541,2012-03-16,3.00
2542,2012-03-17,3.00
2543,2012-03-18,3.00
2544,2012-03-19,3.00
2545,2012-03-20,3.00
2546,2012-03-21,3.00
2547,2012-03-22,3.00
2548,2012-03-23,3.00
2549,2012-03-24,3.00
2550,2012-03-25,3.00
2551,2012-03-26,3.00
2552,2012-03-27,3.00
2553,2012-03-28,3.00
2554,2012-03-29,3.00
2555,2012-03-30,3.00
2556,2012-03-31,3.00
2557,2012-04-01,3.00
2558,2012-04-02,3.00
2559,2012-04-03,3.00
2560,2012-04-04,3.00
2561,2012-04-05,3.00
2562,2012-04-06,3.00
2563,2012-04-07,3.00
2564,2012-04-08,3.00
2565,2012-04-09,3.00
2566,2012-04-10,3.00
2567,2012-04-11,3.00
2568,2012-04-12,3.00
2569,2012-04-13,3.00
2570,2012-04-14,3.00
2571,2012-04-15,3.00
2572,2012-04-16,3.00
2573,2012-04-17,3.00
2574,2012-04-18,3.00
2575,2012-04-19,3.00
2576,2012-04-20,3.00
2577,2012-04-21,3.00
2578,2012-04-22,3.00
2579,2012-04-23,3.00
2580,2012-04-24,3.00
2581,2012-04-25,3.00
2582,2012-04-26,3.00
2583,2012-04-27,3.00
2584,2012-04-28,3.00
2585,2012-04-29,3.00
2586,2012-04-30,3.00
2587,2012-05-01,3.00
2588,2012-05-02,3.00
2589,2012-05-03,3.00
2590,2012-05-04,3.00
2591,2012-05-05,3.00
2592,2012-05-06,3.00
2593,2012-05-07,3.00
2594,2012-05-08,3.00
2595,2012-05-09,3.00
2596,2012-05-10,3.00
2597,2012-05-11,3.00
2598,2012-05-12,3.00
2599,2012-05-13,3.00
2600,2012-05-14,3.00
2601,2012-05-15,3.00
2602,2012-05-16,3.00
2603,2012-05-17,3.00
2604,2012-05-18,3.00
2605,2012-05-19,3.00
2606,2012-05-20,3.00
2607,2012-05-21,3.00
2608,2012-05-22,3.00
2609,2012-05-23,3.00
2610,2012-05-24,3.00
2611,2012-05-25,3.00
2612,2012-05-26,3.00
2613,2012-05-27,3.00
2614,2012-05-28,3.00
2615,2012-05-29,3.00
2616,2012-05-30,3.00
2617,2012-05-31,3.00
2618,2012-06-01,3.00
2619,2012-06-02,3.00
2620,2012-06-03,3.00
2621,2012-06-04,3.00
2622,2012-06-05,3.00
2623,2012-06-06,3.00
2624,2012-06-07,3.00
2625,2012-06-08,3.00
2626,2012-06-09,3.00
2627,2012-06-10,3.00
2628,2012-06-11,3.00
2629,2012-06-12,3.00
2630,2012-06-13,3.00
2631,2012-06-14,3.00
2632,2012-06-15,3.00
2633,2012-06-16,3.00
2634,2012-06-17,3.00
2635,2012-06-18,3.00
2636,2012-06-19,3.00
2637,2012-06-20,3.00
2638,2012-06-21,3.00
2639,2012-06-22,3.00
2640,2012-06-23,3.00
2641,2012-06-24,3.00
2642,2012-06-25,3.00
2643,2012-06-26,3.00
2644,2012-06-27,3.00
2645,2012-06-28,3.00
2646,2012-06-29,3.00
2647,2012-06-30,3.00
2648,2012-07-01,3.00
2649,2012-07-02,3.00
2650,2012-07-03,3.00
2651,2012-07-04,3.00
2652,2012-07-05,3.00
2653,2012-07-06,3.00
2654,2012-07-07,3.00
2655,2012-07-08,3.00
2656,2012-07-09,3.00
2657,2012-07-10,3.00
2658,2012-07-11,3.00
2659,2012-07-12,3.00
2660,2012-07-13,2.75
2661,2012-07-14,2.75
2662,2012-07-15,2.75
2663,2012-07-16,2.75
2664,2012-07-17,2.75
2665,2012-07-18,2.75
2666,2012-07-19,2.75
2667,2012-07-20,2.75
2668,2012-07-21,2.75
2669,2012-07-22,2.75
2670,2012-07-23,2.75
2671,2012-07-24,2.75
2672,2012-07-25,2.75
2673,2012-07-26,2.75
2674,2012-07-27,2.75
2675,2012-07-28,2.75
2676,2012-07-29,2.75
2677,2012-07-30,2.75
2678,2012-07-31,2.75
2679,2012-08-01,2.75
2680,2012-08-02,2.75
2681,2012-08-03,2.75
2682,2012-08-04,2.75
2683,2012-08-05,2.75
2684,2012-08-06,2.75
2685,2012-08-07,2.75
2686,2012-08-08,2.75
2687,2012-08-09,2.75
2688,2012-08-10,2.75
2689,2012-08-11,2.75
2690,2012-08-12,2.75
2691,2012-08-13,2.75
2692,2012-08-14,2.75
2693,2012-08-15,2.75
2694,2012-08-16,2.75
2695,2012-08-17,2.75
2696,2012-08-18,2.75
2697,2012-08-19,2.75
2698,2012-08-20,2.75
2699,2012-08-21,2.75
2700,2012-08-22,2.75
2701,2012-08-23,2.75
2702,2012-08-24,2.75
2703,2012-08-25,2.75
2704,2012-08-26,2.75
2705,2012-08-27,2.75
2706,2012-08-28,2.75
2707,2012-08-29,2.75
2708,2012-08-30,2.75
2709,2012-08-31,2.75
2710,2012-09-01,2.75
2711,2012-09-02,2.75
2712,2012-09-03,2.75
2713,2012-09-04,2.75
2714,2012-09-05,2.75
2715,2012-09-06,2.75
2716,2012-09-07,2.75
2717,2012-09-08,2.75
2718,2012-09-09,2.75
2719,2012-09-10,2.75
2720,2012-09-11,2.75
2721,2012-09-12,2.75
2722,2012-09-13,2.75
2723,2012-09-14,2.75
2724,2012-09-15,2.75
2725,2012-09-16,2.75
2726,2012-09-17,2.75
2727,2012-09-18,2.75
2728,2012-09-19,2.75
2729,2012-09-20,2.75
2730,2012-09-21,2.75
2731,2012-09-22,2.75
2732,2012-09-23,2.75
2733,2012-09-24,2.75
2734,2012-09-25,2.75
2735,2012-09-26,2.75
2736,2012-09-27,2.75
2737,2012-09-28,2.75
2738,2012-09-29,2.75
2739,2012-09-30,2.75
2740,2012-10-01,2.75
2741,2012-10-02,2.75
2742,2012-10-03,2.75
2743,2012-10-04,2.75
2744,2012-10-05,2.75
2745,2012-10-06,2.75
2746,2012-10-07,2.75
2747,2012-10-08,2.75
2748,2012-10-09,2.75
2749,2012-10-10,2.75
2750,2012-10-11,2.75
2751,2012-10-12,2.50
2752,2012-10-13,2.50
2753,2012-10-14,2.50
2754,2012-10-15,2.50
2755,2012-10-16,2.50
2756,2012-10-17,2.50
2757,2012-10-18,2.50
2758,2012-10-19,2.50
2759,2012-10-20,2.50
2760,2012-10-21,2.50
2761,2012-10-22,2.50
2762,2012-10-23,2.50
2763,2012-10-24,2.50
2764,2012-10-25,2.50
2765,2012-10-26,2.50
2766,2012-10-27,2.50
2767,2012-10-28,2.50
2768,2012-10-29,2.50
2769,2012-10-30,2.50
2770,2012-10-31,2.50
2771,2012-11-01,2.50
2772,2012-11-02,2.50
2773,2012-11-03,2.50
2774,2012-11-04,2.50
2775,2012-11-05,2.50
2776,2012-11-06,2.50
2777,2012-11-07,2.50
2778,2012-11-08,2.50
2779,2012-11-09,2.50
2780,2012-11-10,2.50
2781,2012-11-11,2.50
2782,2012-11-12,2.50
2783,2012-11-13,2.50
2784,2012-11-14,2.50
2785,2012-11-15,2.50
2786,2012-11-16,2.50
2787,2012-11-17,2.50
2788,2012-11-18,2.50
2789,2012-11-19,2.50
2790,2012-11-20,2.50
2791,2012-11-21,2.50
2792,2012-11-22,2.50
2793,2012-11-23,2.50
2794,2012-11-24,2.50
2795,2012-11-25,2.50
2796,2012-11-26,2.50
2797,2012-11-27,2.50
2798,2012-11-28,2.50
2799,2012-11-29,2.50
2800,2012-11-30,2.50
2801,2012-12-01,2.50
2802,2012-12-02,2.50
2803,2012-12-03,2.50
2804,2012-12-04,2.50
2805,2012-12-05,2.50
2806,2012-12-06,2.50
2807,2012-12-07,2.50
2808,2012-12-08,2.50
2809,2012-12-09,2.50
2810,2012-12-10,2.50
2811,2012-12-11,2.50
2812,2012-12-12,2.50
2813,2012-12-13,2.50
