,date,base_rate
3736,2015-06-24,1.25
3737,2015-06-25,1.25
3738,2015-06-26,1.25
3739,2015-06-27,1.25
3740,2015-06-28,1.25
3741,2015-06-29,1.25
3742,2015-06-30,1.25
3743,2015-07-01,1.25
3744,2015-07-02,1.25
3745,2015-07-03,1.25
3746,2015-07-04,1.25
3747,2015-07-05,1.25
3748,2015-07-06,1.25
3749,2015-07-07,1.25
3750,2015-07-08,1.25
3751,2015-07-09,1.25
3752,2015-07-10,1.25
3753,2015-07-11,1.25
3754,2015-07-12,1.25
3755,2015-07-13,1.25
3756,2015-07-14,1.25
3757,2015-07-15,1.25
3758,2015-07-16,1.25
3759,2015-07-17,1.25
3760,2015-07-18,1.25
3761,2015-07-19,1.25
3762,2015-07-20,1.25
3763,2015-07-21,1.25
3764,2015-07-22,1.25
3765,2015-07-23,1.25
3766,2015-07-24,1.25
3767,2015-07-25,1.25
3768,2015-07-26,1.25
3769,2015-07-27,1.25
3770,2015-07-28,1.25
3771,2015-07-29,1.25
3772,2015-07-30,1.25
3773,2015-07-31,1.25
3774,2015-08-01,1.25
3775,2015-08-02,1.25
3776,2015-08-03,1.25
3777,2015-08-04,1.25
3778,2015-08-05,1.25
3779,2015-08-06,1.25
3780,2015-08-07,1.25
3781,2015-08-08,1.25
3782,2015-08-09,1.25
3783,2015-08-10,1.25
3784,2015-08-11,1.25
3785,2015-08-12,1.25
3786,2015-08-13,1.25
3787,2015-08-14,1.25
3788,2015-08-15,1.25
3789,2015-08-16,1.25
3790,2015-08-17,1.25
3791,2015-08-18,1.25
3792,2015-08-19,1.25
3793,2015-08-20,1.25
3794,2015-08-21,1.25
3795,2015-08-22,1.25
3796,2015-08-23,1.25
3797,2015-08-24,1.25
3798,2015-08-25,1.25
3799,2015-08-26,1.25
3800,2015-08-27,1.25
3801,2015-08-28,1.25
3802,2015-08-29,1.25
3803,2015-08-30,1.25
3804,2015-08-31,1.25
3805,2015-09-01,1.25
3806,2015-09-02,1.25
3807,2015-09-03,1.25
3808,2015-09-04,1.25
3809,2015-09-05,1.25
3810,2015-09-06,1.25
3811,2015-09-07,1.25
3812,2015-09-08,1.25
3813,2015-09-09,1.25
3814,2015-09-10,1.25
3815,2015-09-11,1.25
3816,2015-09-12,1.25
3817,2015-09-13,1.25
3818,2015-09-14,1.25
3819,2015-09-15,1.25
3820,2015-09-16,1.25
3821,2015-09-17,1.25
3822,2015-09-18,1.25
3823,2015-09-19,1.25
3824,2015-09-20,1.25
3825,2015-09-21,1.25
3826,2015-09-22,1.25
3827,2015-09-23,1.25
3828,2015-09-24,1.25
3829,2015-09-25,1.25
3830,2015-09-26,1.25
3831,2015-09-27,1.25
3832,2015-09-28,1.25
3833,2015-09-29,1.25
3834,2015-09-30,1.25
3835,2015-10-01,1.25
3836,2015-10-02,1.25
3837,2015-10-03,1.25
3838,2015-10-04,1.25
3839,2015-10-05,1.25
3840,2015-10-06,1.25
3841,2015-10-07,1.25
3842,2015-10-08,1.25
3843,2015-10-09,1.25
3844,2015-10-10,1.25
3845,2015-10-11,1.25
3846,2015-10-12,1.25
3847,2015-10-13,1.25
3848,2015-10-14,1.25
3849,2015-10-15,1.25
3850,2015-10-16,1.25
3851,2015-10-17,1.25
3852,2015-10-18,1.25
3853,2015-10-19,1.25
3854,2015-10-20,1.25
3855,2015-10-21,1.25
3856,2015-10-22,1.25
3857,2015-10-23,1.25
3858,2015-10-24,1.25
3859,2015-10-25,1.25
3860,2015-10-26,1.25
3861,2015-10-27,1.25
3862,2015-10-28,1.25
3863,2015-10-29,1.25
3864,2015-10-30,1.25
3865,2015-10-31,1.25
3866,2015-11-01,1.25
3867,2015-11-02,1.25
3868,2015-11-03,1.25
3869,2015-11-04,1.25
3870,2015-11-05,1.25
3871,2015-11-06,1.25
3872,2015-11-07,1.25
3873,2015-11-08,1.25
3874,2015-11-09,1.25
3875,2015-11-10,1.25
3876,2015-11-11,1.25
3877,2015-11-12,1.25
3878,2015-11-13,1.25
3879,2015-11-14,1.25
3880,2015-11-15,1.25
3881,2015-11-16,1.25
3882,2015-11-17,1.25
3883,2015-11-18,1.25
3884,2015-11-19,1.25
3885,2015-11-20,1.25
3886,2015-11-21,1.25
3887,2015-11-22,1.25
3888,2015-11-23,1.25
3889,2015-11-24,1.25
3890,2015-11-25,1.25
3891,2015-11-26,1.25
3892,2015-11-27,1.25
3893,2015-11-28,1.25
3894,2015-11-29,1.25
3895,2015-11-30,1.25
3896,2015-12-01,1.25
3897,2015-12-02,1.25
3898,2015-12-03,1.25
3899,2015-12-04,1.25
3900,2015-12-05,1.25
3901,2015-12-06,1.25
3902,2015-12-07,1.25
3903,2015-12-08,1.25
3904,2015-12-09,1.25
3905,2015-12-10,1.25
3906,2015-12-11,1.25
3907,2015-12-12,1.25
3908,2015-12-13,1.25
3909,2015-12-14,1.25
3910,2015-12-15,1.25
3911,2015-12-16,1.25
3912,2015-12-17,1.25
3913,2015-12-18,1.25
3914,2015-12-19,1.25
3915,2015-12-20,1.25
3916,2015-12-21,1.25
3917,2015-12-22,1.25
3918,2015-12-23,1.25
3919,2015-12-24,1.25
3920,2015-12-25,1.25
3921,2015-12-26,1.25
3922,2015-12-27,1.25
3923,2015-12-28,1.25
3924,2015-12-29,1.25
3925,2015-12-30,1.25
3926,2015-12-31,1.25
3927,2016-01-01,1.25
3928,2016-01-02,1.25
3929,2016-01-03,1.25
3930,2016-01-04,1.25
3931,2016-01-05,1.25
3932,2016-01-06,1.25
3933,2016-01-07,1.25
3934,2016-01-08,1.25
3935,2016-01-09,1.25
3936,2016-01-10,1.25
3937,2016-01-11,1.25
3938,2016-01-12,1.25
3939,2016-01-13,1.25
3940,2016-01-14,1.25
3941,2016-01-15,1.25
3942,2016-01-16,1.25
3943,2016-01-17,1.25
3944,2016-01-18,1.25
3945,2016-01-19,1.25
3946,2016-01-20,1.25
3947,2016-01-21,1.25
3948,2016-01-22,1.25
3949,2016-01-23,1.25
3950,2016-01-24,1.25
3951,2016-01-25,1.25
3952,2016-01-26,1.25
3953,2016-01-27,1.25
3954,2016-01-28,1.25
3955,2016-01-29,1.25
3956,2016-01-30,1.25
3957,2016-01-31,1.25
3958,2016-02-01,1.25
3959,2016-02-02,1.25
3960,2016-02-03,1.25
3961,2016-02-04,1.25
3962,2016-02-05,1.25
3963,2016-02-06,1.25
3964,2016-02-07,1.25
3965,2016-02-08,1.25
3966,2016-02-09,1.25
3967,2016-02-10,1.25
3968,2016-02-11,1.25
3969,2016-02-12,1.25
3970,2016-02-13,1.25
3971,2016-02-14,1.25
3972,2016-02-15,1.25
3973,2016-02-16,1.25
3974,2016-02-17,1.25
3975,2016-02-18,1.25
3976,2016-02-19,1.25
3977,2016-02-20,1.25
3978,2016-02-21,1.25
3979,2016-02-22,1.25
3980,2016-02-23,1.25
3981,2016-02-24,1.25
3982,2016-02-25,1.25
3983,2016-02-26,1.25
3984,2016-02-27,1.25
3985,2016-02-28,1.25
3986,2016-02-29,1.25
3987,2016-03-01,1.25
3988,2016-03-02,1.25
3989,2016-03-03,1.25
3990,2016-03-04,1.25
3991,2016-03-05,1.25
3992,2016-03-06,1.25
3993,2016-03-07,1.25
3994,2016-03-08,1.25
3995,2016-03-09,1.25
3996,2016-03-10,1.25
3997,2016-03-11,1.25
3998,2016-03-12,1.25
3999,2016-03-13,1.25
4000,2016-03-14,1.25
4001,2016-03-15,1.25
4002,2016-03-16,1.25
4003,2016-03-17,1.25
4004,2016-03-18,1.25
4005,2016-03-19,1.25
4006,2016-03-20,1.25
4007,2016-03-21,1.25
4008,2016-03-22,1.25
4009,2016-03-23,1.25
4010,2016-03-24,1.25
4011,2016-03-25,1.25
4012,2016-03-26,1.25
4013,2016-03-27,1.25
4014,2016-03-28,1.25
4015,2016-03-29,1.25
4016,2016-03-30,1.25
4017,2016-03-31,1.25
4018,2016-04-01,1.25
4019,2016-04-02,1.25
4020,2016-04-03,1.25
4021,2016-04-04,1.25
4022,2016-04-05,1.25
4023,2016-04-06,1.25
4024,2016-04-07,1.25
4025,2016-04-08,1.25
4026,2016-04-09,1.25
4027,2016-04-10,1.25
4028,2016-04-11,1.25
4029,2016-04-12,1.25
4030,2016-04-13,1.25
4031,2016-04-14,1.25
4032,2016-04-15,1.25
4033,2016-04-16,1.25
4034,2016-04-17,1.25
4035,2016-04-18,1.25
4036,2016-04-19,1.25
4037,2016-04-20,1.25
4038,2016-04-21,1.25
4039,2016-04-22,1.25
4040,2016-04-23,1.25
4041,2016-04-24,1.25
4042,2016-04-25,1.25
4043,2016-04-26,1.25
4044,2016-04-27,1.25
4045,2016-04-28,1.25
4046,2016-04-29,1.25
4047,2016-04-30,1.25
4048,2016-05-01,1.25
4049,2016-05-02,1.25
4050,2016-05-03,1.25
4051,2016-05-04,1.25
4052,2016-05-05,1.25
4053,2016-05-06,1.25
4054,2016-05-07,1.25
4055,2016-05-08,1.25
4056,2016-05-09,1.25
4057,2016-05-10,1.25
4058,2016-05-11,1.25
4059,2016-05-12,1.25
4060,2016-05-13,1.25
4061,2016-05-14,1.25
4062,2016-05-15,1.25
4063,2016-05-16,1.25
4064,2016-05-17,1.25
4065,2016-05-18,1.25
4066,2016-05-19,1.25
4067,2016-05-20,1.25
4068,2016-05-21,1.25
4069,2016-05-22,1.25
4070,2016-05-23,1.25
4071,2016-05-24,1.25
4072,2016-05-25,1.25
4073,2016-05-26,1.25
4074,2016-05-27,1.25
4075,2016-05-28,1.25
4076,2016-05-29,1.25
4077,2016-05-30,1.25
4078,2016-05-31,1.25
4079,2016-06-01,1.25
4080,2016-06-02,1.25
4081,2016-06-03,1.25
4082,2016-06-04,1.25
4083,2016-06-05,1.25
4084,2016-06-06,1.25
4085,2016-06-07,1.25
4086,2016-06-08,1.25
4087,2016-06-09,1.25
4088,2016-06-10,1.50
4089,2016-06-11,1.50
4090,2016-06-12,1.50
4091,2016-06-13,1.50
4092,2016-06-14,1.50
4093,2016-06-15,1.50
4094,2016-06-16,1.50
4095,2016-06-17,1.50
4096,2016-06-18,1.50
4097,2016-06-19,1.50
4098,2016-06-20,1.50
4099,2016-06-21,1.50
4100,2016-06-22,1.50
4101,2016-06-23,1.50
4102,2016-06-24,1.50
4103,2016-06-25,1.50
4104,2016-06-26,1.50
4105,2016-06-27,1.50
4106,2016-06-28,1.50
4107,2016-06-29,1.50
4108,2016-06-30,1.50
4109,2016-07-01,1.50
4110,2016-07-02,1.50
4111,2016-07-03,1.50
4112,2016-07-04,1.50
4113,2016-07-05,1.50
4114,2016-07-06,1.50
4115,2016-07-07,1.50
4116,2016-07-08,1.50
4117,2016-07-09,1.50
4118,2016-07-10,1.50
4119,2016-07-11,1.50
4120,2016-07-12,1.50
4121,2016-07-13,1.50
4122,2016-07-14,1.50
4123,2016-07-15,1.50
4124,2016-07-16,1.50
4125,2016-07-17,1.50
4126,2016-07-18,1.50
4127,2016-07-19,1.50
4128,2016-07-20,1.50
4129,2016-07-21,1.50
4130,2016-07-22,1.50
4131,2016-07-23,1.50
4132,2016-07-24,1.50
4133,2016-07-25,1.50
4134,2016-07-26,1.50
4135,2016-07-27,1.50
4136,2016-07-28,1.50
4137,2016-07-29,1.50
4138,2016-07-30,1.50
4139,2016-07-31,1.50
4140,2016-08-01,1.50
4141,2016-08-02,1.50
4142,2016-08-03,1.50
4143,2016-08-04,1.50
4144,2016-08-05,1.50
4145,2016-08-06,1.50
4146,2016-08-07,1.50
4147,2016-08-08,1.50
4148,2016-08-09,1.50
4149,2016-08-10,1.50
4150,2016-08-11,1.50
4151,2016-08-12,1.50
4152,2016-08-13,1.50
4153,2016-08-14,1.50
4154,2016-08-15,1.50
4155,2016-08-16,1.50
4156,2016-08-17,1.50
4157,2016-08-18,1.50
4158,2016-08-19,1.50
4159,2016-08-20,1.50
4160,2016-08-21,1.50
4161,2016-08-22,1.50
4162,2016-08-23,1.50
4163,2016-08-24,1.50
4164,2016-08-25,1.50
4165,2016-08-26,1.50
4166,2016-08-27,1.50
4167,2016-08-28,1.50
4168,2016-08-29,1.50
4169,2016-08-30,1.50
4170,2016-08-31,1.50
4171,2016-09-01,1.50
4172,2016-09-02,1.50
4173,2016-09-03,1.50
4174,2016-09-04,1.50
4175,2016-09-05,1.50
4176,2016-09-06,1.50
4177,2016-09-07,1.50
4178,2016-09-08,1.50
4179,2016-09-09,1.50
4180,2016-09-10,1.50
4181,2016-09-11,1.50
4182,2016-09-12,1.50
4183,2016-09-13,1.50
4184,2016-09-14,1.50
4185,2016-09-15,1.50
4186,2016-09-16,1.50
4187,2016-09-17,1.50
4188,2016-09-18,1.50
4189,2016-09-19,1.50
4190,2016-09-20,1.50
4191,2016-09-21,1.50
4192,2016-09-22,1.50
4193,2016-09-23,1.50
4194,2016-09-24,1.50
4195,2016-09-25,1.50
4196,2016-09-26,1.50
4197,2016-09-27,1.50
4198,2016-09-28,1.50
4199,2016-09-29,1.50
4200,2016-09-30,1.50
4201,2016-10-01,1.50
4202,2016-10-02,1.50
4203,2016-10-03,1.50
4204,2016-10-04,1.50
4205,2016-10-05,1.50
4206,2016-10-06,1.50
4207,2016-10-07,1.50
4208,2016-10-08,1.50
4209,2016-10-09,1.50
4210,2016-10-10,1.50
4211,2016-10-11,1.50
4212,2016-10-12,1.50
4213,2016-10-13,1.50
4214,2016-10-14,1.50
4215,2016-10-15,1.50
4216,2016-10-16,1.50
4217,2016-10-17,1.50
4218,2016-10-18,1.50
4219,2016-10-19,1.50
4220,2016-10-20,1.50
4221,2016-10-21,1.50
4222,2016-10-22,1.50
4223,2016-10-23,1.50
4224,2016-10-24,1.50
4225,2016-10-25,1.50
4226,2016-10-26,1.50
4227,2016-10-27,1.50
4228,2016-10-28,1.50
4229,2016-10-29,1.50
4230,2016-10-30,1.50
4231,2016-10-31,1.50
4232,2016-11-01,1.50
4233,2016-11-02,1.50
4234,2016-11-03,1.50
4235,2016-11-04,1.50
4236,2016-11-05,1.50
4237,2016-11-06,1.50
4238,2016-11-07,1.50
4239,2016-11-08,1.50
4240,2016-11-09,1.50
4241,2016-11-10,1.50
4242,2016-11-11,1.50
4243,2016-11-12,1.50
4244,2016-11-13,1.50
4245,2016-11-14,1.50
4246,2016-11-15,1.50
4247,2016-11-16,1.50
4248,2016-11-17,1.50
4249,2016-11-18,1.50
4250,2016-11-19,1.50
4251,2016-11-20,1.50
4252,2016-11-21,1.50
4253,2016-11-22,1.50
4254,2016-11-23,1.50
4255,2016-11-24,1.50
4256,2016-11-25,1.50
4257,2016-11-26,1.50
4258,2016-11-27,1.50
4259,2016-11-28,1.50
4260,2016-11-29,1.50
4261,2016-11-30,1.50
4262,2016-12-01,1.50
4263,2016-12-02,1.50
4264,2016-12-03,1.50
4265,2016-12-04,1.50
4266,2016-12-05,1.50
4267,2016-12-06,1.50
4268,2016-12-07,1.50
4269,2016-12-08,1.50
4270,2016-12-09,1.50
4271,2016-12-10,1.50
4272,2016-12-11,1.50
4273,2016-12-12,1.50
4274,2016-12-13,1.50
4275,2016-12-14,1.50
4276,2016-12-15,1.50
4277,2016-12-16,1.50
4278,2016-12-17,1.50
4279,2016-12-18,1.50
4280,2016-12-19,1.50
4281,2016-12-20,1.50
4282,2016-12-21,1.50
4283,2016-12-22,1.50
4284,2016-12-23,1.50
4285,2016-12-24,1.50
4286,2016-12-25,1.50
4287,2016-12-26,1.50
4288,2016-12-27,1.50
4289,2016-12-28,1.50
4290,2016-12-29,1.50
4291,2016-12-30,1.50
4292,2016-12-31,1.50
4293,2017-01-01,1.50
4294,2017-01-02,1.50
4295,2017-01-03,1.50
4296,2017-01-04,1.50
4297,2017-01-05,1.50
4298,2017-01-06,1.50
4299,2017-01-07,1.50
4300,2017-01-08,1.50
4301,2017-01-09,1.50
4302,2017-01-10,1.50
4303,2017-01-11,1.50
4304,2017-01-12,1.50
4305,2017-01-13,1.50
4306,2017-01-14,1.50
4307,2017-01-15,1.50
4308,2017-01-16,1.50
4309,2017-01-17,1.50
4310,2017-01-18,1.50
4311,2017-01-19,1.50
4312,2017-01-20,1.50
4313,2017-01-21,1.50
4314,2017-01-22,1.50
4315,2017-01-23,1.50
4316,2017-01-24,1.50
4317,2017-01-25,1.50
4318,2017-01-26,1.50
4319,2017-01-27,1.50
4320,2017-01-28,1.50
4321,2017-01-29,1.50
4322,2017-01-30,1.50
4323,2017-01-31,1.50
4324,2017-02-01,1.50
4325,2017-02-02,1.50
4326,2017-02-03,1.50
4327,2017-02-04,1.50
4328,2017-02-05,1.50
4329,2017-02-06,1.50
4330,2017-02-07,1.50
4331,2017-02-08,1.50
4332,2017-02-09,1.50
4333,2017-02-10,1.50
4334,2017-02-11,1.50
4335,2017-02-12,1.50
4336,2017-02-13,1.50
4337,2017-02-14,1.50
4338,2017-02-15,1.50
4339,2017-02-16,1.50
4340,2017-02-17,1.50
4341,2017-02-18,1.50
4342,2017-02-19,1.50
4343,2017-02-20,1.50
4344,2017-02-21,1.50
4345,2017-02-22,1.50
4346,2017-02-23,1.50
4347,2017-02-24,1.50
4348,2017-02-25,1.50
4349,2017-02-26,1.50
4350,2017-02-27,1.50
4351,2017-02-28,1.50
4352,2017-03-01,1.50
4353,2017-03-02,1.50
4354,2017-03-03,1.50
4355,2017-03-04,1.50
4356,2017-03-05,1.50
4357,2017-03-06,1.50
4358,2017-03-07,1.50
4359,2017-03-08,1.50
4360,2017-03-09,1.50
4361,2017-03-10,1.50
4362,2017-03-11,1.50
4363,2017-03-12,1.50
4364,2017-03-13,1.50
4365,2017-03-14,1.50
4366,2017-03-15,1.50
4367,2017-03-16,1.50
4368,2017-03-17,1.50
4369,2017-03-18,1.50
4370,2017-03-19,1.50
4371,2017-03-20,1.50
4372,2017-03-21,1.50
4373,2017-03-22,1.50
4374,2017-03-23,1.50
4375,2017-03-24,1.50
4376,2017-03-25,1.50
4377,2017-03-26,1.50
4378,2017-03-27,1.50
4379,2017-03-28,1.50
4380,2017-03-29,1.50
4381,2017-03-30,1.50
4382,2017-03-31,1.50
4383,2017-04-01,1.50
4384,2017-04-02,1.50
4385,2017-04-03,1.50
4386,2017-04-04,1.50
4387,2017-04-05,1.50
4388,2017-04-06,1.50
4389,2017-04-07,1.50
4390,2017-04-08,1.50
4391,2017-04-09,1.50
4392,2017-04-10,1.50
4393,2017-04-11,1.50
4394,2017-04-12,1.50
4395,2017-04-13,1.50
4396,2017-04-14,1.50
4397,2017-04-15,1.50
4398,2017-04-16,1.50
4399,2017-04-17,1.50
4400,2017-04-18,1.50
4401,2017-04-19,1.50
4402,2017-04-20,1.50
4403,2017-04-21,1.50
4404,2017-04-22,1.50
4405,2017-04-23,1.50
4406,2017-04-24,1.50
4407,2017-04-25,1.50
4408,2017-04-26,1.50
4409,2017-04-27,1.50
4410,2017-04-28,1.50
4411,2017-04-29,1.50
4412,2017-04-30,1.50
4413,2017-05-01,1.50
4414,2017-05-02,1.50
4415,2017-05-03,1.50
4416,2017-05-04,1.50
4417,2017-05-05,1.50
4418,2017-05-06,1.50
4419,2017-05-07,1.50
4420,2017-05-08,1.50
4421,2017-05-09,1.50
4422,2017-05-10,1.50
4423,2017-05-11,1.50
4424,2017-05-12,1.50
4425,2017-05-13,1.50
4426,2017-05-14,1.50
4427,2017-05-15,1.50
4428,2017-05-16,1.50
4429,2017-05-17,1.50
4430,2017-05-18,1.50
4431,2017-05-19,1.50
4432,2017-05-20,1.50
4433,2017-05-21,1.50
4434,2017-05-22,1.50
4435,2017-05-23,1.50
4436,2017-05-24,1.50
4437,2017-05-25,1.50
4438,2017-05-26,1.50
4439,2017-05-27,1.50
4440,2017-05-28,1.50
4441,2017-05-29,1.50
4442,2017-05-30,1.50
4443,2017-05-31,1.50
4444,2017-06-01,1.50
4445,2017-06-02,1.50
4446,2017-06-03,1.50
4447,2017-06-04,1.50
4448,2017-06-05,1.50
4449,2017-06-06,1.50
4450,2017-06-07,1.50
4451,2017-06-08,1.50
4452,2017-06-09,1.50
4453,2017-06-10,1.50
4454,2017-06-11,1.50
4455,2017-06-12,1.50
4456,2017-06-13,1.50
4457,2017-06-14,1.50
4458,2017-06-15,1.50
4459,2017-06-16,1.50
4460,2017-06-17,1.50
4461,2017-06-18,1.50
4462,2017-06-19,1.50
4463,2017-06-20,1.50
4464,2017-06-21,1.50
4465,2017-06-22,1.50
4466,2017-06-23,1.50
4467,2017-06-24,1.50
4468,2017-06-25,1.50
4469,2017-06-26,1.50
4470,2017-06-27,1.50
4471,2017-06-28,1.50
4472,2017-06-29,1.50
4473,2017-06-30,1.50
4474,2017-07-01,1.50
4475,2017-07-02,1.50
4476,2017-07-03,1.50
4477,2017-07-04,1.50
4478,2017-07-05,1.50
4479,2017-07-06,1.50
4480,2017-07-07,1.50
4481,2017-07-08,1.50
4482,2017-07-09,1.50
4483,2017-07-10,1.50
4484,2017-07-11,1.50
4485,2017-07-12,1.50
4486,2017-07-13,1.50
4487,2017-07-14,1.50
4488,2017-07-15,1.50
4489,2017-07-16,1.50
4490,2017-07-17,1.50
4491,2017-07-18,1.50
4492,2017-07-19,1.50
4493,2017-07-20,1.50
4494,2017-07-21,1.50
4495,2017-07-22,1.50
4496,2017-07-23,1.50
4497,2017-07-24,1.50
4498,2017-07-25,1.50
4499,2017-07-26,1.50
4500,2017-07-27,1.50
4501,2017-07-28,1.50
4502,2017-07-29,1.50
4503,2017-07-30,1.50
4504,2017-07-31,1.50
4505,2017-08-01,1.50
4506,2017-08-02,1.50
4507,2017-08-03,1.50
4508,2017-08-04,1.50
4509,2017-08-05,1.50
4510,2017-08-06,1.50
4511,2017-08-07,1.50
4512,2017-08-08,1.50
4513,2017-08-09,1.50
4514,2017-08-10,1.50
4515,2017-08-11,1.50
4516,2017-08-12,1.50
4517,2017-08-13,1.50
4518,2017-08-14,1.50
4519,2017-08-15,1.50
4520,2017-08-16,1.50
4521,2017-08-17,1.50
4522,2017-08-18,1.50
4523,2017-08-19,1.50
4524,2017-08-20,1.50
4525,2017-08-21,1.50
4526,2017-08-22,1.50
4527,2017-08-23,1.50
4528,2017-08-24,1.50
4529,2017-08-25,1.50
4530,2017-08-26,1.50
4531,2017-08-27,1.50
4532,2017-08-28,1.50
4533,2017-08-29,1.50
4534,2017-08-30,1.50
4535,2017-08-31,1.50
4536,2017-09-01,1.50
4537,2017-09-02,1.50
4538,2017-09-03,1.50
4539,2017-09-04,1.50
4540,2017-09-05,1.50
4541,2017-09-06,1.50
4542,2017-09-07,1.50
4543,2017-09-08,1.50
4544,2017-09-09,1.50
4545,2017-09-10,1.50
4546,2017-09-11,1.50
4547,2017-09-12,1.50
4548,2017-09-13,1.50
4549,2017-09-14,1.50
4550,2017-09-15,1.50
4551,2017-09-16,1.50
4552,2017-09-17,1.50
4553,2017-09-18,1.50
4554,2017-09-19,1.50
4555,2017-09-20,1.50
4556,2017-09-21,1.50
4557,2017-09-22,1.50
4558,2017-09-23,1.50
4559,2017-09-24,1.50
4560,2017-09-25,1.50
4561,2017-09-26,1.50
4562,2017-09-27,1.50
4563,2017-09-28,1.50
4564,2017-09-29,1.50
4565,2017-09-30,1.50
4566,2017-10-01,1.50
4567,2017-10-02,1.50
4568,2017-10-03,1.50
4569,2017-10-04,1.50
4570,2017-10-05,1.50
4571,2017-10-06,1.50
4572,2017-10-07,1.50
4573,2017-10-08,1.50
4574,2017-10-09,1.50
4575,2017-10-10,1.50
4576,2017-10-11,1.50
4577,2017-10-12,1.50
4578,2017-10-13,1.50
4579,2017-10-14,1.50
4580,2017-10-15,1.50
4581,2017-10-16,1.50
4582,2017-10-17,1.50
4583,2017-10-18,1.50
4584,2017-10-19,1.50
4585,2017-10-20,1.50
4586,2017-10-21,1.50
4587,2017-10-22,1.50
4588,2017-10-23,1.50
4589,2017-10-24,1.50
4590,2017-10-25,1.50
4591,2017-10-26,1.50
4592,2017-10-27,1.50
4593,2017-10-28,1.50
4594,2017-10-29,1.50
4595,2017-10-30,1.50
4596,2017-10-31,1.50
4597,2017-11-01,1.50
4598,2017-11-02,1.50
4599,2017-11-03,1.50
4600,2017-11-04,1.50
4601,2017-11-05,1.50
4602,2017-11-06,1.50
4603,2017-11-07,1.50
4604,2017-11-08,1.50
4605,2017-11-09,1.50
4606,2017-11-10,1.50
4607,2017-11-11,1.50
4608,2017-11-12,1.50
4609,2017-11-13,1.50
4610,2017-11-14,1.50
4611,2017-11-15,1.50
4612,2017-11-16,1.50
4613,2017-11-17,1.50
4614,2017-11-18,1.50
4615,2017-11-19,1.50
4616,2017-11-20,1.50
4617,2017-11-21,1.50
4618,2017-11-22,1.50
4619,2017-11-23,1.50
4620,2017-11-24,1.50
4621,2017-11-25,1.50
4622,2017-11-26,1.50
4623,2017-11-27,1.50
4624,2017-11-28,1.50
4625,2017-11-29,1.50
4626,2017-11-30,1.50
4627,2017-12-01,1.50
4628,2017-12-02,1.50
4629,2017-12-03,1.50
4630,2017-12-04,1.50
4631,2017-12-05,1.50
4632,2017-12-06,1.50
4633,2017-12-07,1.50
4634,2017-12-08,1.50
4635,2017-12-09,1.50
4636,2017-12-10,1.50
4637,2017-12-11,1.50
4638,2017-12-12,1.50
4639,2017-12-13,1.50
4640,2017-12-14,1.50
4641,2017-12-15,1.50
4642,2017-12-16,1.50
4643,2017-12-17,1.50
4644,2017-12-18,1.50
4645,2017-12-19,1.50
4646,2017-12-20,1.50
4647,2017-12-21,1.50
4648,2017-12-22,1.50
4649,2017-12-23,1.50
4650,2017-12-24,1.50
4651,2017-12-25,1.50
4652,2017-12-26,1.50
4653,2017-12-27,1.50
4654,2017-12-28,1.50
4655,2017-12-29,1.50
4656,2017-12-30,1.50
4657,2017-12-31,1.50
